ID_TA,newIsCapital
d720772,1
d7264030,1
d4093232,1
d12432242,1
d786580,1
d7123939,1
d4706283,1
d7366222,0
d2026772,1
d5489797,1
d3608664,1
d8281800,1
d10807908,1
d3431592,0
d8337975,1
d714963,1
d11014363,0
d7787420,1
d968330,0
d2661414,1
d12652789,1
d7251723,0
d12486885,1
d4308880,1
d13302821,1
d5773770,1
d2096417,1
d2224963,1
d7011341,1
d5445608,1
d8437476,1
d8486404,1
d7124013,1
d4329464,1
d6418253,0
d2346326,1
d4688134,1
d3783187,1
d696286,1
d7322275,0
d1340825,1
d10032136,0
d7123480,1
d8339705,0
d2006492,1
d1045670,1
d7799872,0
d5860253,0
d13134185,1
d5449100,1
d12337798,1
d2654610,1
d1408217,1
d4284031,1
d743444,0
d1017689,1
d10298583,1
d1938754,1
d11718834,1
d1024070,0
d10230898,1
d2206833,1
d12480174,1
d1571576,1
d8856298,1
d8710868,1
d1406441,1
d11992788,1
d4243044,1
d2104071,1
d3637273,1
d3461279,1
d11783417,1
d12795731,1
d10730796,1
d6539805,0
d8472653,1
d1881119,0
d1496335,1
d886838,1
d12709251,1
d3870293,0
d8318360,1
d3674588,0
d11670670,1
d7303835,1
d785801,1
d4093317,1
d3923881,1
d4953475,0
d3843404,0
d4594199,1
d1014945,1
d9452676,1
d4573155,0
d4560616,1
d3693598,1
d2232325,1
d3483897,1
d8508452,1
d1081876,0
d5986240,1
d3483348,0
d4340078,1
d13072119,1
d10374164,1
d5964722,1
d10836370,1
d4553288,1
d1970932,1
d5292788,1
d7972348,1
d3612625,1
d6578744,1
d3687335,0
d10701863,1
d11500590,0
d5795693,1
d5821880,1
d11828586,0
d4888768,1
d4690601,0
d3387936,1
d1034746,1
d808140,1
d8816470,1
d5263020,0
d8459518,1
d4767664,1
d4341198,1
d8609394,1
d1052466,1
d8446655,1
d12474556,1
d7242059,1
d12283455,1
d10692527,0
d1317886,1
d1168389,1
d11860923,1
d11715911,1
d3199349,1
d11044797,0
d11926010,1
d2442794,1
d4451222,1
d1008598,1
d4588303,1
d1381832,1
d5524012,0
d719896,1
d11892766,0
d8534791,1
d7787875,0
d7110715,1
d2364401,0
d7124444,1
d1340315,0
d8339209,1
d2316297,1
d8822893,1
d6707523,1
d3176541,1
d12338230,0
d2490533,1
d3778498,1
d1011636,1
d2311670,1
d11668109,1
d8800665,0
d8811550,1
d12644711,1
d12874551,1
d12613143,1
d8753377,1
d5608403,1
d5324648,1
d10207008,1
d8070817,1
d1737045,1
d3140173,1
d10032602,0
d6506997,1
d9455120,1
d6947721,1
d4413447,1
d680452,1
d5986695,1
d775632,1
d7965609,0
d7612224,1
d1788421,1
d12226913,0
d1903575,1
d2292740,1
d12624420,1
d3703476,1
d8720514,0
d12476094,0
d7799858,1
d1068380,0
d1721881,1
d4419215,1
d2266460,1
d5646621,1
d7234087,1
d6885282,1
d3877804,1
d4563645,1
d3940702,0
d1408706,1
d11999956,1
d1484093,1
d5877981,0
d13220985,0
d1820737,0
d4510100,1
d3637127,1
d11931310,1
d8380873,0
d2573292,1
d5048793,1
d3691208,0
d787431,0
d10810780,1
d4768386,1
d7264010,1
d5848157,1
d4258779,0
d2615688,1
d12708054,1
d10158554,1
d813582,1
d1022489,1
d7123607,1
d11668846,1
d1436692,1
d10028131,1
d3266139,1
d7123383,1
d3795131,1
d5958843,1
d7124105,1
d8638490,1
d1073453,1
d815693,1
d7887014,1
d10697920,1
d4769456,1
d12999946,1
d13222824,1
d5823089,1
d11857798,1
d6707344,0
d5977637,1
d4218152,1
d9793124,1
d6278408,1
d12787144,1
d7055228,1
d2078230,1
d7653341,1
d3403276,1
d5936449,1
d12519439,1
d7805126,1
d12637313,1
d12010133,1
d10280818,1
d1039338,0
d10188653,1
d9875203,0
d7229726,1
d1022499,1
d12286928,1
d11955193,1
d8956509,1
d871496,1
d5825997,1
d779458,0
d8078594,0
d2419141,1
d4062189,1
d1095078,1
d7246391,1
d5959987,1
d775652,1
d1945626,0
d12593807,1
d8119928,0
d3640249,1
d10070258,1
d2361542,0
d4271843,1
d5495117,0
d7353506,1
d7760501,1
d1035633,1
d1337432,1
d10264511,0
d10755211,1
d5996845,1
d802367,1
d4215681,1
d719441,1
d12094323,1
d5602437,1
d844483,1
d8090958,1
d1095204,1
d719415,1
d9453464,0
d11874513,0
d9610474,1
d964567,0
d3675649,1
d3734452,0
d13005155,0
d2006486,1
d10278617,1
d7296425,0
d10815687,0
d8014818,0
d697890,0
d12457903,1
d12450637,0
d8290057,1
d5942107,1
d11920644,1
d7375618,0
d7676147,1
d8374912,1
d11862771,1
d2139820,1
d1425820,1
d5010652,1
d3347275,1
d784130,1
d12209866,1
d4008200,0
d10833484,1
d5443234,1
d6779249,0
d10280845,1
d7274429,0
d2026717,1
d10240112,1
d810415,0
d2351222,1
d12611636,1
d3897428,0
d6463272,0
d9756086,1
d4128617,1
d11435227,1
d4764463,1
d4405052,1
d800422,0
d5292929,1
d7070363,1
d720163,1
d12211961,1
d12148096,1
d11725549,1
d9606500,1
d2154313,1
d814018,1
d753238,1
d1155944,0
d6550704,1
d9745904,1
d11915795,1
d8616632,0
d784877,1
d8714204,1
d10801434,1
d7824012,0
d2614717,1
d12652297,0
d11544284,1
d3331281,1
d3730459,1
d5029451,0
d10021972,1
d11699978,1
d1821592,1
d2494383,1
d8388361,1
d7939545,0
d9463133,1
d6434103,0
d11956747,1
d2552509,0
d1554796,1
d2185889,1
d11689231,0
d1018426,1
d3589784,1
d988127,1
d3784629,0
d1010493,1
d2195850,1
d1989102,1
d3687229,1
d3749506,1
d6419071,1
d12165625,1
d5981256,0
d11672823,1
d7790325,1
d2098990,1
d3136757,0
d7124485,1
d4733344,0
d964383,0
d1471794,0
d5861949,0
d5984683,1
d5531792,1
d2328854,1
d7361085,0
d11748884,1
d3198349,1
d5863811,1
d719569,1
d6802849,1
d12230540,1
d7894825,1
d2014560,1
d10251037,0
d1422393,1
d8042767,1
d4496061,1
d11879723,0
d5598213,1
d10876664,1
d2368858,0
d7124092,1
d2590132,0
d11827742,0
d9824796,0
d6459322,0
d4429263,1
d5616558,0
d7652400,0
d5609072,0
d7341795,0
d3878695,1
d8359860,0
d5977584,0
d12322365,1
d10436540,1
d12511245,1
d1510668,1
d3842722,1
d1043412,1
d782182,1
d1894032,1
d4504485,1
d4260479,1
d7356109,1
d5785822,1
d6276266,1
d3161697,1
d7276830,1
d3873228,1
d12238651,0
d4768136,1
d733560,1
d8418627,1
d12942005,0
d5098821,1
d987881,1
d12941532,1
d7110416,1
d2320510,1
d12613221,1
d5122668,1
d10521865,1
d8340159,0
d2104074,0
d1898624,1
d1035179,1
d10713945,0
d718843,1
d11670744,1
d7994283,1
d8448921,1
d3514427,1
d11915851,0
d1133830,1
d694700,1
d7378360,1
d5983992,0
d10373973,0
d1063829,0
d2477492,1
d7014199,1
d4163598,1
d1765324,1
d9580228,1
d11925983,0
d3387337,1
d3923776,0
d11800965,1
d1986351,1
d7132962,1
d12902541,0
d8408392,1
d1012583,1
d1069257,0
d10400045,1
d5443287,1
d10763097,1
d12997695,1
d697411,1
d734352,1
d9838856,1
d3847118,1
d1039309,0
d12331294,0
d7223228,1
d5570197,1
d4890630,1
d10821266,1
d1342038,0
d12192162,0
d7077375,1
d1522927,1
d3479813,1
d7255947,1
d10251960,1
d4736414,1
d12898293,0
d6400545,1
d12076877,1
d1830768,1
d10512183,1
d4769476,1
d12473849,1
d12631537,1
d717365,1
d12323652,0
d7028219,1
d6102637,1
d5771361,1
d811958,0
d718684,1
d1795309,1
d7239301,1
d12570653,1
d8470894,0
d7223374,1
d9830811,1
d4037282,1
d8660552,1
d7711814,0
d1322133,1
d11549134,1
d3572875,1
d5984281,1
d3138498,0
d10279277,1
d2332288,0
d5786725,1
d11910716,1
d10948224,1
d4769165,1
d8410255,1
d8724256,0
d1471798,0
d4134623,1
d10480140,1
d1385603,1
d6781038,0
d2623133,1
d1996048,1
d7387676,1
d4911526,1
d13008120,1
d9723473,0
d8505903,0
d1540782,1
d5986304,1
d7088656,1
d7277830,0
d4260849,1
d4829690,1
d788780,1
d5937055,1
d6872459,1
d6373184,1
d816015,0
d7123810,1
d2351523,1
d719135,1
d12624291,1
d6453466,1
d2615851,1
d10330733,1
d811479,1
d4725580,1
d786404,1
d10201362,0
d9807742,1
d5449201,1
d4101778,0
d7337360,0
d6762594,0
d12389515,1
d6715780,0
d5788573,1
d8037584,1
d12804740,1
d807993,0
d5220261,1
d2717743,0
d9998222,1
d12177912,1
d6691500,1
d8617120,1
d5558654,1
d2421832,1
d9596205,1
d11306145,1
d3982595,0
d9985823,1
d1340598,1
d12502802,1
d12037342,1
d5815304,1
d1337258,1
d2725658,1
d11844809,1
d10736828,1
d11698368,1
d13281040,1
d3237321,1
d2361186,1
d11802014,1
d8546533,1
d4080393,0
d3335578,1
d2014345,1
d12148573,1
d11829171,1
d9736925,1
d7813943,1
d4766820,0
d7316836,1
d909334,1
d6703622,1
d8029814,1
d1418287,1
d1968996,0
d3728241,1
d7656045,1
d1806073,0
d877447,1
d5890756,1
d6662908,0
d10394212,1
d8457824,1
d4769559,1
d7239661,1
d7905437,1
d2318031,1
d2649375,1
d8574652,1
d7992923,1
d10337964,1
d876314,1
d11829650,1
d1103406,1
d8485008,1
d4131339,1
d8811869,1
d10746433,0
d4006828,0
d986333,0
d1081786,0
d1385877,1
d1233782,1
d9991883,1
d6601390,1
d4767543,1
d12724324,1
d1014172,1
d806165,1
d7337294,0
d997521,0
d6529904,1
d3859523,1
d2661204,1
d12321379,1
d8023456,1
d1344160,1
d9980429,0
d4103120,1
d12632847,1
d1392024,1
d4503964,1
d1389723,1
d12005948,1
d5787843,1
d4176719,1
d7110813,1
d8510311,1
d8669924,0
d717319,0
d12686116,0
d7284012,0
d10506872,0
d8446489,0
d780747,1
d12143315,0
d2385661,1
d8811868,1
d12321915,1
d3254131,1
d6180266,1
d7186363,1
d4767766,1
d6783603,0
d5122823,1
d7607438,1
d1118843,1
d4768676,1
d1978693,0
d1020220,0
d5520318,0
d4572615,1
d11655070,1
d3822598,1
d1035116,1
d697907,0
d3710284,1
d4820202,1
d4308616,1
d5851564,1
d8565731,1
d12174920,0
d719139,0
d9708404,1
d714925,1
d5505616,0
d1764357,1
d2081935,1
d4754009,0
d5414865,0
d13147164,1
d8654423,1
d4601434,0
d12709083,1
d10376993,0
d4133724,0
d8042002,1
d4225510,0
d5796262,1
d12377381,0
d2046326,0
d1389798,1
d11746029,1
d7359552,1
d10850410,1
d3228753,1
d4171575,1
d5513766,0
d5944324,1
d2713123,1
d5878125,0
d8557129,1
d1391266,0
d6786971,1
d2186251,1
d8277687,0
d8339910,0
d1391372,1
d1104457,1
d5609033,0
d8436607,1
d929072,1
d10498586,1
d802419,1
d2659008,1
d3721652,1
d1421024,1
d13121217,1
d4104379,1
d733721,1
d4541267,0
d753156,1
d9602550,1
d4328803,1
d2419773,0
d12180455,1
d12429677,1
d785632,1
d8073714,1
d3700933,1
d8088600,0
d8027265,0
d6452343,1
d11500473,0
d10289048,1
d2143315,1
d10044251,1
d1959792,1
d7180093,1
d10382448,1
d8568461,1
d1554191,1
d959133,0
d2615827,1
d7123474,1
d5959104,0
d11680076,1
d7274598,1
d8022606,0
d10480534,0
d4040219,1
d12016579,1
d12486169,1
d5863831,1
d1025317,1
d5539675,0
d982893,0
d3932498,1
d8123098,0
d5867887,1
d3340268,1
d10212208,0
d4520131,1
d2348565,1
d8338650,0
d8796298,1
d8088323,1
d9790732,0
d4312923,1
d7807007,1
d8843537,1
d7706528,0
d7137994,0
d680378,1
d6110037,1
d3386632,1
d7656448,0
d2460829,1
d11924398,1
d10535199,0
d6564792,0
d2407585,0
d1422444,1
d3514061,1
d4746098,1
d10064793,1
d10780691,0
d4701396,1
d7342558,0
d1420156,1
d991263,1
d3492443,1
d1469233,1
d2403454,1
d13008802,0
d12112688,1
d1924243,1
d2666489,0
d8134432,1
d5959206,1
d5877629,1
d7817874,0
d958060,0
d7724863,1
d954506,0
d3964218,1
d5593308,0
d6828065,1
d12234989,0
d694560,1
d2616915,1
d718283,0
d10830640,0
d12208230,1
d10170400,0
d942078,1
d10496163,1
d4185954,0
d1095917,1
d1084209,0
d10153813,1
d2221564,1
d5794546,1
d4501825,1
d5001296,1
d1516641,1
d694847,1
d1981754,1
d2543428,0
d7067725,1
d6720352,1
d3292800,1
d10810839,1
d11932471,1
d753094,1
d8671996,1
d13310377,1
d4132322,1
d9878830,1
d8544611,1
d8460604,1
d1756552,1
d8552566,0
d6734954,0
d5220152,1
d4492713,1
d3308333,1
d9582411,1
d6485620,1
d12225305,1
d1331389,0
d1952667,1
d2416571,1
d747812,1
d12479585,1
d6855688,1
d8418837,1
d8285220,1
d7938885,0
d12543272,1
d9747733,1
d4287827,1
d754347,1
d7274393,1
d1316066,1
d966330,0
d10153363,1
d12801498,1
d10027139,1
d3243712,1
d1044596,1
d7249290,1
d7182796,1
d1653163,1
d1323120,0
d3292685,1
d5243358,1
d8703474,1
d12355270,1
d11652067,1
d4563335,1
d2370516,1
d13164709,1
d3743155,1
d990704,1
d1788836,1
d12339651,1
d7124130,1
d3176474,1
d6642087,1
d4768616,1
d7157772,1
d1905582,0
d991184,1
d5452880,0
d3529216,1
d7124361,1
d953435,0
d5799840,0
d12407737,1
d6427151,1
d3749465,1
d10815874,1
d13291104,1
d877239,1
d6699853,1
d12452214,1
d1345892,1
d8500482,0
d6981901,1
d4793858,1
d6514014,0
d1025735,1
d12293329,1
d11657332,1
d10391420,1
d10359637,1
d8297659,1
d10070015,1
d2489347,1
d5892349,1
d10218077,1
d2527679,1
d8605708,1
d718738,1
d783487,0
d1092647,1
d2201631,0
d785782,1
d943302,1
d3847434,1
d2649961,1
d2006151,0
d10469794,0
d8092459,0
d7777949,0
d12321578,1
d12276783,1
d947773,1
d8685336,1
d13227835,1
d10790411,1
d6839738,0
d990716,1
d10392813,1
d11954944,1
d10456239,1
d3491870,1
d7932729,1
d5768296,0
d9715512,1
d13075250,1
d2428753,1
d2285004,1
d2338076,1
d12716590,1
d10275907,1
d4793433,1
d10250880,1
d6945041,1
d5958908,1
d12838560,0
d6592710,1
d786517,1
d1093889,0
d11996108,1
d9878568,1
d11855497,1
d2369060,1
d4572330,1
d12354904,0
d11890407,1
d8844903,1
d12076348,0
d2519164,1
d6818575,0
d8057957,1
d12607692,1
d5776160,1
d10455782,0
d12557792,0
d12231282,0
d6948094,1
d12154404,1
d12640922,1
d4784694,0
d783229,1
d10449936,1
d3869660,1
d8055045,1
d5536229,0
d5001861,1
d4773996,1
d1853009,1
d12805951,1
d12439598,0
d877988,1
d10258547,1
d1418919,1
d12473251,1
d10397464,1
d5505626,1
d4354219,1
d4782898,1
d7248203,1
d3200379,1
d10032639,1
d10523197,1
d7755684,1
d692129,1
d4355287,1
d9836714,0
d11612956,1
d6405116,1
d9746446,1
d6739988,1
d7282194,1
d5999006,1
d12030257,1
d7123233,1
d10454641,1
d3253358,1
d5795652,1
d798188,1
d4916060,1
d10189848,1
d6716184,1
d6697452,0
d732356,1
d5486520,1
d1186943,1
d8776839,1
d1039341,0
d1166702,1
d3724523,0
d12165464,1
d4019768,0
d1343402,0
d8606325,0
d6620729,1
d1329415,1
d1342717,0
d12132618,0
d5776204,0
d6416929,1
d5452877,1
d7123732,1
d695143,1
d12929970,1
d12180860,1
d9695249,1
d6404740,1
d795879,1
d3844780,1
d11926278,0
d10047838,1
d6953191,0
d7345379,1
d7215494,1
d8338632,0
d10371753,0
d3308754,1
d1020594,1
d6212036,1
d11931994,1
d11822912,1
d7031910,1
d3365105,1
d1047563,1
d2092175,0
d6484053,1
d8600524,0
d10467435,1
d12445233,1
d7698873,1
d4083799,1
d2489448,1
d11905794,1
d11759575,1
d9600419,0
d6826176,1
d4596836,0
d7679549,1
d5815268,1
d7899051,0
d1127884,1
d5864196,1
d794236,1
d911427,1
d5958090,1
d8083707,1
d12295859,1
d2211236,0
d6439994,1
d4975113,1
d5494306,1
d714157,1
d3619080,1
d12300950,1
d7123395,1
d5457483,1
d13186462,1
d7274067,1
d6885386,1
d1899220,1
d5646509,0
d4769969,1
d5327338,1
d13200147,0
d9989990,1
d7646942,1
d8561033,1
d1998536,0
d8529953,1
d10465221,1
d7254547,1
d6704234,1
d7123989,1
d2328501,1
d3177568,1
d4777637,0
d9809583,1
d1039082,0
d7342464,1
d3354475,1
d12194624,1
d13291099,1
d5953276,1
d9757809,1
d13130630,1
d7246435,1
d6930899,1
d7085703,1
d7134133,0
d9881916,1
d1750267,0
d4773953,1
d11912188,1
d1360807,1
d6167537,1
d11749706,1
d13503746,1
d9768437,1
d12326504,0
d2251804,0
d10548492,1
d817390,1
d2319403,0
d5423664,1
d4880803,1
d12331991,1
d4172866,0
d10688690,1
d4105052,0
d6153951,1
d6355803,0
d1195581,1
d1990895,1
d8046783,1
d12946352,1
d802825,1
d5108152,1
d10054623,0
d8274292,1
d12895138,1
d8764873,0
d2517655,1
d12556171,1
d5104053,1
d718599,1
d720377,1
d6757866,1
d6621247,1
d12150295,1
d3780798,0
d6985657,0
d5600608,1
d3617161,0
d4464103,1
d1035620,1
d12498823,1
d10230420,1
d3853522,1
d5821030,1
d12273802,1
d6891395,1
d7975553,0
d1231999,1
d12588630,1
d938712,1
d12378210,1
d5811510,1
d3446585,0
d8273636,1
d5122227,1
d10844929,1
d5610899,1
d716362,0
d2648424,0
d10425972,1
d1632878,0
d12143625,0
d1805908,1
d12094491,0
d8866876,1
d1402581,0
d8714854,1
d13197215,1
d2640136,1
d10297991,1
d6353310,1
d10505511,1
d7123712,1
d12209712,1
d7992549,1
d2591976,1
d990825,1
d6522611,0
d9711637,0
d10083127,0
d697487,0
d4919097,1
d1342728,1
d817484,1
d8511186,1
d3724132,1
d8420455,1
d3339877,1
d11918801,1
d12248301,1
d2443548,1
d12674946,1
d2257044,1
d8512707,1
d8300373,0
d7932678,0
d7695585,0
d8338835,0
d2017833,0
d10061930,1
d8442813,1
d12674785,1
d2341788,1
d11841410,0
d4590465,1
d11868237,1
d2148736,1
d948914,1
d743776,1
d5804639,1
d6485100,1
d10367053,0
d8789693,1
d1821967,1
d10342070,0
d12895160,0
d715451,0
d1039237,0
d948728,1
d694871,1
d8059143,1
d8510309,0
d2057154,0
d9790033,1
d11860963,1
d8145189,1
d1097106,1
d2098770,1
d12879374,1
d12998979,1
d5884199,1
d7222384,0
d2715174,1
d3494232,1
d1829996,1
d1742575,0
d9459650,0
d2009294,1
d6602052,1
d3735852,1
d8338348,0
d2244171,1
d7146909,0
d10040001,0
d2140780,1
d4589830,1
d991403,1
d2587427,1
d1835025,1
d718177,1
d12867101,0
d3360212,1
d697179,1
d1423524,0
d4608181,1
d8625704,0
d7316975,0
d1951829,1
d5506003,0
d793779,1
d10297475,0
d10962087,1
d807787,1
d866686,0
d2072804,1
d1332253,1
d698636,1
d5615625,1
d8565720,1
d3479294,0
d4201988,1
d10783904,1
d7161749,0
d8011533,1
d4752904,1
d2535399,1
d12954408,1
d1996186,0
d1045034,0
d6687096,0
d4064001,1
d1307730,1
d6756017,1
d11642154,1
d7924014,1
d945357,0
d4738760,1
d1356664,1
d10332778,1
d11954145,1
d12423840,1
d1746527,1
d1027766,1
d1917689,0
d2291674,0
d12986920,1
d812850,1
d12222283,0
d3536489,1
d1008997,0
d5932460,0
d12059683,0
d7225477,1
d10494515,1
d12337851,1
d2108741,1
d12495891,1
d1076890,1
d4139343,0
d11755449,1
d2243373,1
d3518976,1
d12215502,1
d4439429,1
d718059,1
d1225392,1
d12169318,0
d718512,1
d6714826,0
d3323156,1
d3721322,1
d3327710,1
d730158,1
d12977784,1
d11854802,1
d2054729,1
d8495259,1
d6849071,1
d5562554,1
d1381487,1
d3732488,1
d6428975,0
d3338964,1
d7719711,1
d8559227,1
d10427583,0
d5527282,0
d2709881,1
d10538391,0
d801243,1
d12626584,1
d718009,1
d1182820,0
d1090411,1
d12829902,1
d9794460,1
d8339596,0
d4310992,1
d991719,1
d3419925,0
d10769178,0
d5975492,0
d6672696,1
d6525598,0
d5243167,1
d991697,1
d743898,1
d2198616,0
d11621028,0
d4738577,0
d10276765,1
d12342894,1
d10497256,0
d3265583,1
d1080751,0
d12221763,1
d9566683,1
d5580939,0
d784839,1
d1016067,0
d8074379,1
d12143734,0
d991444,1
d4439446,1
d2001224,1
d8868480,0
d3506857,1
d5827279,1
d8462256,1
d12017919,1
d6509650,1
d10224697,0
d4262117,0
d11778706,1
d12801617,1
d719487,0
d12535620,1
d10784394,1
d1012248,1
d7047658,1
d878387,1
d8339605,0
d6610761,0
d1772522,1
d4767793,1
d10165846,1
d4768249,1
d10042629,1
d7619481,1
d8627678,1
d2314465,0
d800350,1
d2587051,0
d2618063,0
d5826498,1
d1335757,1
d7124606,1
d11910222,1
d4929050,1
d9857400,0
d1025065,1
d12902938,0
d12619281,1
d10171167,0
d7229140,1
d10524810,1
d10445027,1
d1943167,1
d8785536,0
d5526017,0
d2479427,0
d2425889,1
d7033551,0
d3785845,1
d12638185,1
d2555408,1
d1962659,0
d7274394,1
d4610626,1
d6370251,1
d1528586,1
d953567,1
d1037302,1
d7123228,1
d13146400,1
d718661,1
d810274,1
d8022282,1
d13273674,1
d720192,1
d6973247,1
d1811320,1
d3461344,0
d7383725,1
d11875726,1
d4973470,0
d7913539,1
d1118159,1
d1112718,1
d11653350,1
d1421249,1
d3426598,1
d10524891,0
d743281,1
d1972826,1
d7607440,1
d2397565,0
d5964678,1
d12817844,1
d5075295,0
d12442527,1
d2407092,1
d8438032,0
d9599116,1
d1022472,1
d11953064,0
d12065905,1
d4994280,0
d7239926,1
d11957759,1
d4911699,1
d13156549,1
d1880934,1
d3574488,0
d4763449,0
d12075650,1
d2387556,1
d12967643,1
d13008193,1
d8785523,1
d1340350,1
d10795563,1
d742406,1
d3199995,0
d3197900,0
d991085,1
d4470668,0
d3586089,1
d5122744,1
d11489110,1
d5795555,1
d7733160,1
d5798556,1
d9729508,1
d988071,1
d2324334,1
d10222629,1
d7274300,1
d1390879,1
d10006539,0
d7123725,1
d9711096,1
d10736300,1
d12630063,1
d7393559,0
d1074478,0
d8338499,0
d12708713,1
d8124806,0
d2337061,1
d1629046,1
d7604503,1
d1205787,1
d3494602,0
d5243201,1
d2078740,1
d7133656,1
d10393371,1
d5777515,1
d3524186,1
d1212616,1
d3264639,0
d3725260,1
d8856081,1
d10673098,1
d1332473,1
d8512523,0
d8339120,1
d11912831,1
d8418189,1
d6218105,1
d1993314,1
d943038,1
d3731689,1
d6878198,1
d10199674,1
d1216347,1
d3453762,1
d6019669,0
d1063766,1
d7779272,1
d10188049,1
d1341700,0
d12701270,1
d5614522,0
d10494064,0
d13047896,1
d784044,1
d1081665,0
d3611443,1
d812982,1
d3800139,1
d10687177,1
d2440864,1
d7259584,1
d7727757,1
d8536082,0
d7123700,1
d10170128,1
d12331592,1
d12667739,1
d12937052,1
d1036954,1
d1319253,0
d3169967,0
d5878287,1
d1604256,1
d3651482,1
d12089598,0
d1028622,1
d11812499,1
d4012228,0
d8381000,0
d1319655,1
d10443590,0
d5870900,1
d10302223,0
d5793762,1
d10486964,1
d1310359,1
d10802737,1
d9780892,1
d8854739,1
d8319372,1
d733388,1
d7254654,1
d8377071,1
d5959400,1
d7653283,1
d4007465,1
d2366859,1
d11911972,1
d1393451,0
d10080140,1
d1927935,1
d4770270,1
d12685359,0
d1751678,1
d6429314,1
d5496439,0
d10193758,0
d1319335,0
d3858755,1
d2187730,1
d6706570,1
d6527630,0
d991075,1
d10540307,1
d10044361,0
d4739171,1
d697135,0
d4754832,1
d6218240,0
d695179,1
d13369528,1
d4556650,1
d6214641,1
d7607934,1
d2012863,0
d11949500,1
d11673606,1
d4247572,1
d1597162,1
d11865420,1
d7814065,1
d788835,1
d1774028,0
d3815340,1
d4062548,1
d8634053,1
d2692585,1
d1737081,1
d2042324,1
d10076280,0
d7123865,1
d8460620,1
d4768107,1
d12340673,1
d12362086,1
d10080236,1
d12909072,0
d10358028,1
d10514553,0
d12229580,1
d7811972,1
d2279350,1
d4085029,1
d4919106,1
d3839668,1
d9740372,0
d11714318,0
d12949969,0
d7681372,1
d2557544,1
d731224,1
d795614,1
d8587722,1
d802972,1
d5517427,1
d8373970,1
d12090410,1
d2332256,1
d833426,1
d10451816,0
d11664126,0
d4915081,1
d1007963,1
d10335915,1
d11444118,1
d2156600,1
d718712,1
d4062132,0
d3660920,1
d5220305,1
d8003624,0
d10755255,0
d7989601,1
d6163546,0
d6599632,0
d801131,1
d6999556,0
d4174074,0
d2291129,0
d12347693,1
d8432775,1
d8627034,1
d11847194,1
d1806019,0
d6694301,1
d11534991,1
d7254250,1
d1817321,1
d2308921,1
d13145663,1
d2100250,1
d12678762,1
d6385546,1
d12498739,0
d7274405,0
d5582359,0
d7741044,1
d8019988,1
d5795093,1
d1330657,1
d9462253,1
d12447857,1
d8262967,1
d13196233,0
d6516122,1
d1066762,1
d7260140,1
d1911020,0
d4339503,1
d784586,1
d10832635,0
d990819,1
d1336100,1
d2462043,1
d7331834,1
d697551,1
d7274413,0
d743811,1
d779154,0
d7124216,1
d1154480,1
d10475720,1
d2102994,1
d1951592,1
d11887503,0
d11981372,1
d4769793,1
d7115618,1
d2708989,1
d1020581,1
d8661484,1
d3791278,1
d12832876,1
d6456794,1
d7193346,0
d2256101,1
d9741426,1
d6373194,1
d5489507,1
d5783498,1
d2386013,0
d5776234,0
d1320096,0
d8512497,1
d1773318,1
d3538611,1
d4131893,1
d807790,1
d988032,1
d8078634,1
d10387050,1
d10245453,1
d4834255,1
d1745811,1
d11331369,1
d786603,1
d997578,0
d813997,1
d694941,1
d1069511,1
d7291976,1
d803034,1
d695194,1
d10056434,0
d11742318,1
d2058114,1
d1098697,0
d10840307,0
d10349974,1
d1008983,0
d3193122,1
d997579,0
d5103766,1
d12002817,1
d1350505,1
d1471560,1
d3188572,1
d694835,1
d1316517,1
d2167044,1
d9607669,1
d12246215,0
d7907458,1
d2598871,1
d3863690,1
d6672766,1
d11805408,1
d2389498,1
d7306133,1
d12031697,1
d11236008,1
d7685971,1
d1057275,0
d7342343,0
d4093996,0
d7615717,1
d10221839,1
d6001468,1
d13289856,1
d3331196,1
d12910927,1
d12332185,1
d12670676,1
d1503566,1
d5615629,0
d13313810,1
d1799537,1
d6957688,1
d3646950,1
d3534210,0
d1510836,1
d3334030,1
d5048723,1
d5867070,1
d2702985,1
d12116984,1
d7149277,1
d817588,1
d4185451,1
d8466294,1
d13223869,1
d4768600,1
d3443537,1
d12607742,1
d5891015,1
d5870862,0
d9790694,1
d5526912,0
d2084902,1
d10460852,1
d11760360,1
d4497177,0
d1010718,1
d8684106,1
d5895620,1
d1536374,1
d1337031,1
d795839,1
d11434649,1
d6681916,0
d7604744,1
d11962664,1
d1739981,1
d10813815,0
d2295247,0
d804199,1
d941927,1
d3628752,1
d5799784,1
d4835329,1
d9681454,1
d8659974,0
d7724365,0
d10384343,1
d778512,1
d8782216,1
d7238708,1
d8440028,0
d780790,1
d1019077,1
d4283278,1
d10373740,0
d1012613,1
d8842788,0
d5220361,1
d1336009,1
d11951318,1
d4581402,1
d6754012,1
d10686277,1
d4093955,0
d1047415,0
d6777788,1
d6874076,1
d731185,1
d5811035,1
d7289800,1
d4895460,1
d5861809,0
d5785946,1
d11824220,1
d11914531,1
d716023,1
d11769525,1
d7944201,1
d6400713,1
d10642038,0
d9819225,1
d11756595,1
d12905313,1
d12149376,0
d8504956,1
d1993296,0
d12631501,0
d12622144,1
d4374408,1
d4353582,1
d3625171,1
d7126093,1
d5107958,1
d7217081,0
d8692678,0
d3524079,0
d6212805,1
d4509033,1
d7252087,1
d697900,0
d11708193,1
d1149986,1
d13076379,0
