ID_TA,newIsQntyCS02-05
d11592214,0
d8611138,1
d10948259,0
d3261866,1
d7886721,1
d12997396,0
d8494036,1
d5924137,1
d6909684,0
d4106457,1
d9814544,1
d6692621,1
d8369026,0
d3330626,1
d8341164,0
d2460823,1
d12689123,0
d1193214,0
d6665068,0
d10126298,1
d2669346,1
d8592766,0
d7002102,1
d10763125,0
d8603845,0
d4314692,1
d5267698,0
d5971430,1
d1330327,0
d11995775,1
d2080659,1
d2044373,1
d8764576,1
d6570698,0
d8468646,0
d6413257,1
d1073400,1
d11667026,1
d10154192,0
d12597192,0
d1024798,0
d12010845,1
d7215393,0
d7656462,0
d12188803,1
d2715364,1
d12605797,1
d850556,1
d1011187,1
d12430683,0
d8497413,0
d7721201,0
d1389775,0
d2516528,0
d11964503,0
d3874037,1
d1176496,0
d12361916,0
d12479648,1
d7285302,1
d9742397,0
d6784142,0
d4283075,1
d4723580,1
d12930085,1
d11918008,0
d5823255,0
d3747836,0
d3334035,1
d2358016,1
d4167091,0
d8370084,1
d9728929,0
d2429316,1
d3568300,0
d12323723,0
d12868930,0
d1019872,1
d1571989,1
d3605435,0
d5527747,0
d694842,1
d691965,1
d3838304,0
d1034598,1
d3727880,0
d788234,1
d997809,1
d12105266,1
d986397,1
d6458105,1
d11843455,0
d2694279,0
d2696377,1
d6472991,1
d9458955,1
d1769293,0
d10181333,1
d6539603,0
d3524644,0
d1534089,1
d4131570,1
d2709372,1
d1035187,0
d6637092,0
d7123316,0
d4086006,1
d8410280,1
d5509212,0
d7060478,0
d4910816,0
d7117391,0
d10758818,0
d3727252,0
d12626734,0
d4939971,1
d1408230,1
d2225411,1
d7757989,1
d1331561,1
d9586361,0
d2205813,1
d10357537,1
d8154190,0
d7282785,1
d2693821,1
d9459647,1
d8765683,0
d9465449,0
d12458549,1
d11208629,1
d3175080,1
d6405048,0
d10251061,0
d5489142,0
d927164,1
d3562787,1
d7375688,0
d4925356,0
d7598652,0
d1336926,0
d4353638,0
d9831038,0
d2441238,1
d4570908,0
d12535596,1
d8380890,0
d11506374,0
d10044447,0
d1186906,1
d11963186,0
d12326711,0
d11705802,0
d10625807,0
d2628518,1
d4290028,1
d5262643,1
d7699709,0
d753112,1
d7900247,1
d6851583,0
d4830869,1
d8835650,0
d1090339,0
d1237919,1
d7366475,0
d11547398,1
d3963529,0
d5858240,0
d5976443,0
d6895749,0
d4997560,1
d11785771,1
d2687291,1
d3293161,0
d10791922,0
d7897819,1
d12457961,0
d10469534,0
d966195,1
d7927207,0
d10854434,1
d12453303,1
d2360192,1
d12321330,1
d12310749,1
d3842092,0
d5123358,0
d949820,1
d1571993,1
d12125673,1
d10798814,0
d8515196,0
d13166964,0
d8107280,1
d3935959,0
d5502977,0
d5798692,0
d5848262,0
d10042565,0
d3806131,1
d1869538,1
d10039356,0
d4106137,1
d6022283,1
d10444372,0
d10673747,1
d7378446,0
d10265246,0
d10380924,1
d10158548,0
d9741416,0
d8659293,1
d8388460,0
d8736326,0
d12932686,0
d3188499,0
d1889500,0
d5243280,1
d8597894,0
d10346994,1
d4960222,1
d2001650,1
d1519230,1
d7284331,1
d6767663,1
d4444580,1
d4541294,1
d6869056,1
d4996241,0
d12926577,1
d8339868,0
d7352937,0
d1009788,1
d1092717,0
d7123900,1
d3444631,0
d2171562,0
d10080172,0
d5530882,0
d6849080,1
d3695854,0
d5851549,0
d9562206,0
d1148072,1
d8829814,0
d1900721,1
d8545878,0
d12318304,0
d6475620,0
d10172969,0
d3488670,1
d11958337,0
d4170110,0
d8732377,0
d12682861,1
d1479710,1
d2445979,1
d2179770,0
d9736309,0
d8636407,0
d8633173,1
d9742651,0
d1503907,1
d6413384,1
d10304788,0
d4298638,0
d5798034,0
d10810625,0
d4758084,1
d5122106,1
d12079447,0
d3650346,1
d740326,1
d5566994,0
d801987,1
d8483549,0
d10628031,0
d693134,0
d10480552,0
d12213063,0
d2275336,1
d8686630,0
d13219471,0
d2666060,1
d10393956,0
d4325859,1
d5616091,0
d929505,1
d11492010,1
d3512691,1
d8399475,0
d5865809,0
d4769866,0
d3457832,1
d2330026,1
d3940678,1
d8725451,1
d991134,0
d8027589,1
d12789362,0
d3241417,1
d1933744,0
d8860990,0
d911336,1
d2270666,1
d11687936,1
d8401801,1
d11615094,0
d11653610,0
d7646887,0
d3859890,1
d4768698,1
d2450433,1
d1148075,0
d7002787,0
d13312597,0
d779707,1
d3656639,1
d2419508,1
d6615222,1
d1111189,1
d991091,0
d12294891,1
d4347116,1
d4475869,1
d12326859,0
d5505688,0
d8008032,0
d4462992,1
d12120498,0
d5828006,0
d6078826,0
d6529187,1
d1111143,0
d5507154,0
d12945924,1
d8410203,0
d1071055,1
d3734026,1
d8297673,0
d3709126,0
d6419313,1
d2527908,0
d5962239,0
d13207380,1
d6426619,0
d1043860,0
d9559949,0
d1039097,0
d6874671,1
d12431974,1
d3682716,1
d12374493,1
d6102622,0
d9821454,0
d5122984,0
d12058798,0
d8786974,0
d2332606,1
d7014836,1
d734358,1
d1332171,0
d5790471,1
d12900725,0
d7891761,0
d3410971,1
d11708220,0
d8489736,1
d3605481,1
d8468631,0
d7103099,0
d12323648,1
d719099,1
d3603158,1
d5616756,0
d1018840,1
d8586726,0
d8635082,0
d10694846,0
d1389019,1
d1930393,1
d6784123,0
d3694554,0
d3508427,0
d1343443,1
d13196617,1
d9708379,1
d11739342,1
d10731937,1
d10211859,0
d7124201,1
d6888993,1
d7779582,1
d5667801,1
d10274600,0
d2241747,1
d11886713,1
d4209809,1
d12094751,1
d1061193,1
d12865164,0
d8684087,0
d3568579,1
d1035259,1
d13094735,1
d1501769,0
d8731632,0
d2437803,1
d3393259,0
d5489718,0
d7732552,1
d7201929,1
d8339891,0
d1446633,0
d3955056,0
d10783891,1
d13198034,0
d2206872,1
d2442669,1
d4041685,0
d2660615,0
d12438184,0
d2402959,0
d12972915,1
d6102619,1
d5614341,0
d1846852,0
d5220223,1
d10742545,0
d12992754,0
d2252206,1
d10201057,1
d1746855,1
d7361473,1
d4273891,1
d716428,1
d12597852,0
d8279685,1
d10293086,0
d7597355,0
d6366750,0
d5959197,0
d695220,1
d2001275,0
d2624061,1
d808734,1
d4601728,1
d3346683,1
d3173600,0
d10809897,0
d5534672,1
d1918412,1
d3421425,1
d990744,0
d13129835,1
d2001727,1
d12689112,1
d802913,0
d12578962,0
d7145590,1
d7314470,1
d11840129,0
d11899033,0
d11904683,0
d3671378,1
d9600387,0
d12925194,0
d12708319,1
d1969473,1
d11854273,1
d4963321,1
d1093033,1
d1869038,0
d3330193,1
d2007561,1
d1788085,1
d10160893,1
d8414853,0
d3293116,1
d9856846,1
d10990338,1
d2210786,1
d3953017,1
d1228036,1
d12331250,1
d7176545,0
d7732831,1
d695092,1
d2344538,0
d5533414,0
d10211041,0
d1640417,1
d813379,1
d7124150,1
d10258857,0
d12508327,0
d12369360,0
d9729807,0
d7780336,1
d12519599,1
d10192556,1
d12451976,0
d12115109,1
d7646419,0
d7713871,1
d2410490,0
d4307626,1
d8531405,0
d12946201,0
d8868390,0
d6577674,0
d3842805,1
d11812811,0
d12874619,0
d7246420,1
d8684879,0
d7123812,1
d720288,1
d12418745,0
d1989609,1
d12882677,1
d5614286,0
d3946660,0
d10617521,0
d2019931,1
d983411,0
d793477,1
d1418298,1
d11816506,0
d12347521,1
d2011664,0
d7233896,0
d6563808,1
d7906964,0
d12194754,1
d783752,1
d4191703,0
d1332002,0
d3853525,0
d1111171,0
d5936238,0
d1574808,0
d967425,1
d2692916,1
d4063276,0
d9778601,0
d8339600,0
d10882256,1
d10109465,1
d3170214,1
d5795830,1
d6456834,0
d1010677,0
d7608584,0
d12236044,0
d11954059,0
d10155996,1
d11686951,1
d5776199,0
d4101345,1
d3357553,1
d3452454,0
d4302183,1
d8656741,1
d3696443,1
d1852181,0
d796574,0
d8732380,1
d733537,0
d783388,1
d7740088,0
d8773164,1
d4495474,0
d8723793,0
d13111916,0
d4880414,0
d10147326,0
d2356116,1
d10797989,0
d1410165,0
d6073793,0
d11733283,0
d8606930,0
d13115480,0
d5518843,0
d7779054,1
d12234830,0
d12430147,0
d4758031,1
d9975698,0
d2058137,0
d12227911,1
d12332385,0
d11678206,1
d987892,0
d12321458,0
d2184987,0
d11925141,1
d743869,1
d1061798,0
d7711812,1
d815672,1
d13320816,0
d2329334,1
d10394478,0
d13167112,1
d953634,1
d1147083,1
d2392049,1
d810211,1
d5812335,0
d5220277,0
d3727879,0
d9695956,1
d6529314,1
d1996613,1
d12431266,0
d4925580,0
d6885524,1
d3154112,1
d7992300,0
d9776596,1
d1381993,1
d3543829,1
d4761195,1
d3820816,1
d8037970,0
d12633168,0
d11722101,1
d12962877,1
d967477,0
d2711999,1
d697009,1
d11722200,1
d1035321,0
d10347936,0
d815152,0
d896709,1
d12337867,1
d12170365,1
d3820803,1
d2594263,0
d715423,1
d9769317,1
d2569461,0
d2420251,1
d7256479,1
d5973272,0
d793184,1
d7602678,1
d4745119,0
d10080718,1
d10326154,1
d13138821,1
d7653801,0
d8696611,0
d10675099,0
d7855387,0
d12593386,1
d1072479,0
d8309059,1
d782593,0
d12877171,0
d4787800,0
d1037065,0
d8385251,0
d969603,1
d4919307,0
d3256452,1
d7123371,1
d4226254,1
d10056355,0
d3357571,0
d1104331,0
d11837440,0
d6380332,0
d6762404,1
d7063650,0
d5959832,0
d5122992,1
d1480861,1
d694687,0
d2196449,1
d7993582,1
d4093167,1
d2151085,0
d1346434,0
d3853171,1
d5966164,0
d10226204,1
d11865055,1
d3324053,1
d6280011,1
d3510573,0
d10124459,1
d3255488,1
d12411522,1
d2615542,0
d6856504,1
d10876774,1
d11380073,0
d12228151,0
d7994432,0
d12879121,1
d2456695,0
d5799795,0
d8653439,1
d2140275,0
d2370538,1
d11883259,0
d8566268,0
d5408576,0
d5778382,0
d4994285,0
d7336953,1
d1342567,1
d7226378,0
d3165154,1
d10467138,0
d11899170,0
d4107838,0
d838385,0
d8154519,1
d7706896,0
d2008842,1
d2097032,0
d1501595,0
d8647472,0
d4085649,1
d5959414,1
d5614519,1
d7133765,1
d7717236,0
d4600847,1
d1035339,0
d4563690,0
d7624518,0
d8320074,1
d7897165,1
d8677473,1
d10832580,0
d5964320,0
d720871,0
d794289,1
d6115097,0
d7653192,0
d5778124,0
d13220144,1
d12670943,0
d1489249,0
d8343780,0
d7124043,0
d2668019,1
d4506182,0
d4006809,1
d12924563,0
d11891406,0
d5122723,0
d1460169,0
d10146024,1
d11993456,0
d11725436,0
d2467774,1
d4129988,0
d9977659,0
d11844376,0
d5800219,0
d2011943,1
d5614583,0
d10148012,1
d11718987,0
d13002794,0
d6975587,1
d9850188,0
d8841101,1
d10700265,1
d12434602,0
d940039,1
d11965811,1
d2043661,1
d6476763,0
d2632292,0
d10487182,1
d2442424,1
d12934232,0
d9720940,1
d8766384,0
d5790321,0
d7645590,0
d5244312,0
d4793281,0
d2171911,1
d11868356,0
d10457774,1
d10878576,0
d9829735,1
d7265589,1
d1493393,0
d1047495,0
d7123350,0
d7776755,0
d6371647,0
d5972448,0
d8570887,0
d2188159,1
d6979947,1
d2720510,1
d7123275,0
d5122141,0
d991604,0
d7123204,0
d8712852,1
d1423002,0
d12830031,1
d2455003,1
d6413534,0
d6809331,0
d4136763,1
d817037,1
d2556732,0
d1009918,1
d5825758,0
d11962165,0
d1025745,1
d10874795,0
d4191060,0
d10261834,1
d7626992,0
d3199193,0
d695185,1
d12692778,1
d714970,1
d1044565,1
d12895846,1
d13094987,1
d1833023,1
d11929944,0
d2104213,1
d1509086,1
d10295409,0
d8374399,1
d4088133,1
d7366721,1
d13168333,1
d718365,1
d7594484,1
d6403844,0
d6733011,1
d5122217,0
d1044544,1
d12396410,0
d3609824,0
d10249054,0
d1184234,1
d10763206,1
d12094910,0
d10692057,1
d9810256,0
d11752069,0
d12580577,1
d13124351,1
d9601227,1
d10200202,0
d8772191,1
d7992320,0
d9748774,0
d5888861,1
d2012292,1
d719686,1
d5955099,0
d10637086,1
d4043867,0
d8580956,1
d1166834,0
d4035739,1
d10148117,0
d3685334,0
d8099265,0
d8765974,1
d4148444,0
d7247085,1
d991430,1
d8602274,1
d8803788,0
d2691458,1
d8573883,1
d7316043,1
d13202667,1
d4106733,1
d10513844,0
d5787881,0
d12492836,0
d6688105,0
d1335805,1
d908542,1
d12936952,1
d4241802,1
d2238985,0
d1039021,0
d4171598,0
d5528095,0
d8088331,1
d8088018,0
d3784498,0
d991383,0
d7230452,1
d10252381,0
d12379601,0
d12860859,1
d6666059,1
d8338343,0
d6550009,0
d7045878,1
d10094596,0
d1503736,1
d3952401,1
d8802035,1
d1394285,0
d5260140,1
d9800340,1
d6929736,0
d8055709,1
d7271978,0
d2619769,1
d10067005,0
d1039185,0
d5433038,0
d5804507,0
d8114690,0
d10439184,0
d10261546,0
d11858739,0
d8580971,1
d11045819,1
d2697090,1
d8834223,0
d5430405,1
d2187950,0
d1358512,0
d12868200,0
d10594868,0
d5552665,0
d1035299,1
d5980935,0
d7278604,0
d3519054,0
d7124269,1
d6627757,0
d5531776,0
d11857839,1
d3506517,0
d13340261,1
d10153330,0
d7340709,0
d11955490,1
d4754343,0
d10789547,0
d6017522,1
d1344546,0
d10356434,0
d2388439,1
d7306903,0
d7791280,0
d1948246,0
d8763606,1
d10074581,0
d7243061,0
d4912162,0
d8595231,1
d2386742,1
d3748757,0
d5414867,1
d11858450,0
d2615867,1
d6818723,1
d8380074,0
d6594634,1
d4149648,1
d2161083,1
d10636917,1
d7755628,1
d10460255,0
d5243116,1
d4268183,0
d3569950,1
d3707258,1
d2008613,0
d1044257,0
d990853,1
d4925037,0
d7384861,0
d12485813,1
d5606645,0
d2099467,0
d3935058,1
d2212295,1
d11808139,0
d6605431,0
d3776151,1
d3895183,1
d11962633,0
d8621986,0
d1007683,0
d2525811,1
d946623,1
d10941125,0
d1028240,0
d10162555,1
d4354260,1
d2240754,1
d1419349,1
d10160265,0
d4327894,0
d8684372,1
d8071463,0
d12664284,1
d718370,1
d12028248,1
d11843961,1
d6364181,1
d3689156,1
d9844847,0
d8512079,1
d1044889,1
d1043426,0
d7745058,1
d4458056,1
d13131754,0
d10347445,0
d1056692,0
d3388923,1
d1048185,0
d2372850,1
d8505956,0
d5572648,0
d10157380,1
d8141123,1
d2175549,0
d1886715,1
d10533376,0
d12491400,0
d8643764,0
d3803419,1
d6485803,0
d12015306,0
d7722688,1
d4413382,1
d1026943,0
d4823751,1
d8488312,0
d8862744,0
d12875898,0
d3677102,0
d10384238,1
d3645177,0
d4606631,1
d10818106,0
d2042043,1
d8459243,1
d12535450,0
d12924358,0
d12668276,1
d7245690,0
d6838553,0
d7333712,0
d6106520,1
d697155,0
d7372049,1
d817038,0
d1319654,0
d4149012,1
d8574693,0
d5798662,0
d11951685,1
d10460570,0
d3754737,1
d4131789,1
d4101183,1
d10293065,1
d1910984,0
d2000681,0
d11920734,1
d6625178,0
d10076842,0
d2502424,0
d10696560,1
d12872179,0
d1342032,0
d1035119,0
d4874672,1
d807728,0
d1017266,1
d1039246,0
d7369521,0
d5823563,0
d8487573,0
d719605,1
d953776,1
d5788974,0
d716001,1
d7053191,0
d8799227,0
d8629311,1
d959173,0
d8051555,0
d1422232,0
d8333877,0
d10489033,1
d1045642,1
d3452407,1
d12146251,0
d7933499,1
d4912085,0
d10451707,0
d3314867,1
d5961439,0
d1356864,1
d1019713,1
d6180131,0
d4767665,1
d4072140,1
d8822354,0
d3686426,1
d4912273,0
d1205021,1
d2462738,1
d2219219,0
d3340828,1
d5616109,0
d9561439,1
d1592757,1
d942109,0
d5778642,1
d10215093,1
d6886467,1
d1593043,1
d3547654,1
d12172544,1
d7714741,0
d12330378,0
d1071508,1
d733356,1
d5483441,0
d4332545,1
d11670047,0
d12588631,0
d3360503,1
d1014398,0
d719482,1
d5489409,1
d11890530,1
d6896791,1
d7992860,0
d7603804,1
d7304204,1
d8602273,1
d10399938,1
d8298908,1
d9765558,0
d4756608,1
d7153029,0
d9568780,0
d7007177,1
d6022573,0
d7617630,0
d4598879,1
d2510572,1
d801771,0
d7620204,1
d1010628,1
d9563932,1
d7002382,0
d1228063,1
d8570471,1
d696924,1
d680331,0
d5864007,0
d1039720,0
d1314795,1
d4059880,0
d2454749,0
d8339828,0
d8279232,0
d786640,1
d950364,1
d4149369,1
d11927814,0
d1025140,1
d3165679,0
d3628421,1
d4271800,1
d7651488,1
d11910469,1
d2559091,0
d7251011,1
d10459951,1
d12952106,1
d13113374,0
d10146980,1
d10238230,1
d8853403,1
d3367097,0
d5959183,1
d13323744,1
d2145925,1
d782764,1
d950235,1
d7940435,0
d1327108,1
d12699280,1
d2259070,1
d5817300,0
d3912338,1
d9710386,1
d4767875,1
d1340328,0
d6704204,1
d12657791,0
d1998007,1
d719010,1
d2084646,1
d12558218,0
d2232667,1
d8339819,0
d10371553,0
d8857219,0
d10464379,1
d8338362,0
d783715,0
d4593775,1
d4155721,0
d991047,0
d3699271,1
d2357955,1
d5506953,0
d6678643,0
d2007526,1
d990954,1
d2214161,1
d6872217,1
d4420171,0
d5504350,0
d12705642,1
d697460,0
d1516685,1
d3807459,1
d12301625,0
d6995382,1
d3774341,1
d5617147,0
d3397327,0
d12276854,0
d12940499,0
d991497,1
d5850448,0
d6864170,0
d12817571,0
d8494851,0
d2077217,1
d8395091,0
d5804128,0
d12043663,0
d1341647,1
d8574680,0
d12893108,1
d1633383,1
d12315202,0
d2335615,1
d5819999,0
d12982665,1
d9837801,1
d12597445,0
d8672989,0
d8587356,1
d7233403,0
d945084,0
d2520445,0
d1329035,0
d4025783,1
d1319799,0
d7693479,0
d5775823,0
d1346219,1
d10697713,0
d3542792,1
d8397171,1
d3844893,1
d1496205,1
d10693510,0
d10460928,0
d1998302,0
d1036182,1
d4832583,1
d997633,0
d5220232,0
d1837404,1
d1799517,1
d7653478,1
d8299356,0
d10366272,1
d13139796,0
d12514591,0
d1341428,0
d3339667,1
d7124471,1
d3462289,1
d12030077,0
d1785746,0
d691934,1
d718079,1
d8528987,1
d12142690,0
d10813800,0
d865994,0
d3862806,1
d3654800,0
d3875686,0
d2287553,1
d4768700,1
d12247125,0
d1081199,0
d11810677,1
d11697238,0
d8396727,0
d719829,1
d1028678,0
d8006236,0
d3385070,0
d3175290,0
d8331716,1
d12956951,1
d941345,1
d7132107,1
d4049809,1
d1907253,1
d1336153,1
d12253638,0
d12326312,0
d1892490,1
d2054224,0
d4241797,0
d5930860,1
d3896907,1
d793134,1
d5978978,0
d8808483,1
d1734318,0
d6839549,1
d4924950,0
d11955094,1
d788284,1
d4768718,1
d720536,1
d3638181,1
d9805140,0
d5602680,0
d1496214,0
d12322788,1
d4799400,1
d1034599,1
d10233833,0
d7360792,0
d10554549,0
d12213430,0
d5809832,0
d12290895,0
d5029563,1
d6732384,0
d1091302,1
d2028019,1
d7291596,1
d9996252,0
d12400697,1
d1893400,1
d10150630,1
d4242216,1
d11641233,1
d7694103,1
d758333,1
d11979016,1
d5503816,0
d5793239,0
d13285917,1
d4910619,0
d12703747,1
d8339201,1
d4465505,0
d12875825,0
d8655281,0
d4215758,0
d4769809,0
d7192701,0
d7060364,0
d5852490,0
d7927478,1
d5616709,0
d5017904,1
d7134588,1
d718201,1
d6622729,0
d10860208,0
d5220221,0
d3437605,1
d2468909,1
d7123516,0
d1758274,1
d7075619,0
d2014401,1
d7905903,0
d10441268,1
d1039219,0
d5984601,1
d813193,1
d801320,1
d797044,1
d2463262,1
d3494183,1
d5608036,0
d5977345,0
d2041740,1
d2153299,1
d11945896,0
d8595843,0
d4183385,0
d2700265,0
d12186822,1
d8433411,1
d3682397,0
d13078322,1
d11952970,0
d2435582,0
d9813895,0
d2507587,1
d5505709,0
d6511413,1
d1319360,0
d12428409,1
d3701904,1
d3192437,1
d775212,1
d6619098,1
d7624324,1
d1389760,1
d3536001,1
d968354,1
d2475472,1
d6564847,1
d2391940,1
d1627154,1
d3159270,1
d3197972,1
d7296412,1
d4605663,1
d8843591,1
d6873471,0
d778497,0
d4924379,0
d11305957,0
d4827446,1
d714987,1
d3209267,1
d7820481,0
d2005563,1
d8297191,0
d809974,0
d719556,0
d9874540,0
d8772400,0
d7204621,0
d8457840,1
d6001559,0
d8000724,1
d7259659,0
d2322415,1
d13087467,1
d1909778,0
d10719099,0
d929334,1
d5795158,0
d6428110,1
d868101,1
d5600142,1
d1552207,1
d939402,1
d5775938,0
d12360172,0
d6642608,0
d2561004,0
d9590757,1
d5794831,0
d8621329,1
d10109320,0
d7060520,1
d2042988,1
d3540020,0
d4281796,1
d4793803,0
d12243034,0
d3322801,1
d12705113,0
d719116,1
d10802007,0
d12269424,1
d4769582,1
d7675487,0
d12438312,0
d7123635,1
d11995856,0
d7727848,0
d10558906,0
d7603514,1
d7337432,0
d717256,0
d12360812,0
d4271783,0
d7161067,1
d5871083,1
d4553233,0
d3298194,1
d12429873,0
d1413708,1
d3387691,1
d3617682,1
d10256482,1
d12443025,0
d3499314,1
d4768805,1
d7778326,0
d11667660,0
d1571546,1
d3182056,1
d6363928,1
d3483984,0
d10535255,0
d8684077,0
d1074535,0
d11863521,0
d5772603,1
d10528059,0
d6210849,1
d6452953,0
d11844229,0
d2052453,1
d5617449,0
d12910556,0
d8466742,1
d3975352,1
d9826439,0
d5486015,0
d2011013,1
d3537387,1
d6106476,0
d4462987,0
d5608888,1
d4884751,0
d3421476,1
d5927960,0
d12439175,0
d4354852,1
d5453754,1
d4769971,0
d12161521,0
d1913865,1
d4149341,1
d6835209,1
d3207421,1
d9791526,1
d3148850,0
d3332824,1
d3675488,1
d1356203,0
d3998679,1
d6280863,0
d13078171,1
d5819039,0
d7898624,0
d12473781,1
d5796927,0
d12878239,0
d8619722,1
d3510238,1
d1152951,1
d7814131,0
d1422549,0
d12787408,1
d2149884,0
d10729633,1
d5520808,0
d919402,1
d1901244,0
d2563257,0
d804136,0
d4793237,1
d10260717,1
d715065,1
d8125508,1
d3165704,1
d8834118,1
d6886053,1
d6033928,0
d3684972,0
d2192436,1
d5509344,0
d1078163,0
d10357994,0
d12794032,0
d1421007,1
d2259408,1
d1908957,1
d7706329,0
d11305968,0
d2059494,0
d4366306,1
d12361770,1
d5815362,0
d12060612,0
d5220218,0
d730406,0
d4131081,0
d7250420,1
d7991872,1
d8339982,0
d1885457,0
d7124067,1
d8611930,0
d13205639,1
d2722328,1
d8624556,0
d1999822,1
d3464558,0
d1039150,1
d10089102,1
d1957191,0
d8564418,1
d3958717,1
d3437329,1
d10700050,0
d7274082,0
d4945233,1
d7045749,0
d1329053,0
d4312677,1
d12670819,1
d12205698,1
d7372496,1
d2267881,1
d11910487,0
d12058797,1
d4228459,0
d4291523,0
d1191527,1
d5577559,0
d4707755,1
d5853449,0
d3142911,0
d3806940,1
d1969696,1
d5963230,1
d4009891,0
d4942682,1
d6405549,1
d5822630,0
d718017,1
d2254579,1
d12348151,0
d8373671,0
d1045580,1
d3239441,0
d7123973,0
d5886085,0
d7123549,0
d719378,1
d8856901,0
d9737235,1
d7598601,0
d6697362,0
d10073635,1
d7381112,1
d10522932,1
d9994758,0
d10178602,0
d2704273,1
d1929271,1
d7097999,1
d3982921,1
d1355759,1
d4245000,0
d12006700,1
d7993417,1
d6952049,1
d12437984,0
d2546507,1
d1641869,1
d3769391,1
d8624473,0
d4268558,1
d7717295,1
d5965945,0
d7223432,0
d10901239,0
d6870390,1
d10543288,0
d4197547,1
d694455,0
d7290744,0
d1037023,1
d8536323,0
d4788242,1
d7356949,0
d4308540,1
d12873363,0
d12317655,0
d6886474,1
d802547,0
d8663307,0
d7283833,0
d11959879,1
d1754534,1
d3138110,1
d8747227,1
d12795483,1
d8825228,0
d7900875,1
d9981585,0
d12091117,1
d4163838,0
d5960243,1
d4502904,0
d801194,1
d1099679,0
d5850295,0
d1588336,0
d7772776,0
d7189021,1
d5966874,1
d4504863,0
d7130837,0
d3568387,1
d8683332,0
d11748904,0
d10147337,0
d3808075,1
d3862919,1
d1553996,1
d9739317,1
d7900201,0
d13183973,0
d2100885,1
d10479239,0
d7981208,0
d4768387,0
d3149667,1
d12871980,0
d8780422,0
d5893097,0
d13133280,0
d808666,1
d734284,1
d9826327,0
d12407008,0
d8338627,1
d8430038,1
d1044693,0
d7276836,0
d2615268,1
d12459712,1
d1997855,1
d5986183,0
d680453,1
d5865184,0
d6958622,1
d10788030,0
d2326330,0
d4681648,0
d12224475,1
d4923291,0
d11801336,1
d3134266,0
d5960506,0
d4082366,1
d7020116,0
d4091033,1
d1982225,1
d11802335,0
d8633234,0
d11659204,1
d8730871,0
d1021966,1
d7747579,0
d7183085,0
d7337343,1
d2256991,1
d11760756,1
d11491889,0
d4212700,1
d5959063,0
d11932542,1
d10466924,1
d991674,0
d5571339,1
d997495,1
d8521640,1
d697441,0
d10162965,0
d3694004,0
d2720894,1
d12546138,0
d9586236,1
d1036137,1
d8714073,0
d13326532,0
d5220301,0
d2478151,1
d1973629,1
d2007517,1
d1438914,1
d1064110,1
d1389786,1
d1011415,1
d6425918,0
d12484619,0
d10041221,0
d4053375,1
d5532563,0
d5890549,0
d2212824,1
d751630,1
d2708153,1
d11794135,0
d6699594,0
d5506648,0
d8598699,0
d10107349,1
d10133610,0
d5600596,0
d10790680,0
d10224612,1
d733492,1
d11814833,0
d9646957,0
d3365097,1
d2656412,0
d4329462,1
d12503763,1
d7910512,0
d6404988,1
d8041969,1
d7350670,1
d2537906,1
d9853747,1
d7392782,0
d10175338,1
d6354097,1
d3412012,1
d6788320,1
d8726742,0
d11955480,0
d1858535,0
d10374742,1
d5487087,0
d12090506,0
d4861161,1
d1044221,1
d12929348,1
d2022482,1
d4773869,1
d3343783,1
d5933934,1
d5863819,1
d2669376,0
d4105229,0
d3870549,0
d5478115,0
d5865454,1
d2321865,1
d9459226,0
d2705774,0
d7993029,1
d911280,1
d5267120,1
d12356410,0
d10374076,0
d7159753,1
d4590244,1
d1676288,1
d8817791,0
d3167501,1
d11957755,0
d2734266,1
d7226353,1
d7706484,1
d3628425,0
d10801706,0
d5821920,0
d9700155,0
d12502443,0
d3793983,1
d6725669,1
d2262401,0
d6881625,1
d7203999,0
d4501068,0
d11759466,0
d12788091,0
d8152321,0
d11443624,0
d1163841,1
d1474710,0
d10459894,1
d8497394,1
d8040778,0
d1400157,1
d6375409,1
d3134558,1
d1138985,1
d1223107,0
d12817220,0
d8457418,1
d5977127,0
d3707744,0
d2656750,1
d6210623,1
d1077836,1
d7906576,0
d11850181,0
d2699331,0
d7745299,1
d1519537,1
d696995,1
d4271354,1
d8366551,1
d8263636,1
d12322249,0
d2147742,1
d8571955,0
d7058931,1
d12252399,0
d4072487,1
d5797921,0
d7594225,0
d10789325,0
d4609326,0
d7124020,1
d9976590,1
d10722422,0
d937803,1
d5616765,0
d7315207,0
d13114158,0
d8373704,1
d8703458,1
d7123492,0
d11208499,1
d5288238,0
d9857714,1
d2589171,1
d1024682,1
d13236771,0
d6439567,0
d6019894,1
d8753885,0
d13115059,0
d2569745,1
d6612937,0
d11903825,0
d12459743,1
d1341731,0
d1910501,1
d10377561,1
d5966205,0
d1960191,0
d4064945,0
d7194146,0
d8667121,1
d12120549,0
d9585679,0
d1557083,1
d8422627,1
d1239164,0
d2174670,1
d10497900,1
d3703031,0
d1018431,1
d7988720,1
d809219,0
d1101311,1
d11621568,1
d5123024,0
d2102913,1
d8415736,0
d5122104,0
d1516733,0
d6637444,0
d12843304,1
d10033296,0
d3785080,1
d3545552,1
d7260656,0
d9864530,0
d5616301,0
d9601077,1
d12998670,0
d6601437,0
d5868156,0
d1035196,0
d1092788,1
d1035597,1
d7283291,0
d10670717,0
d3562694,0
d2430068,1
d718141,0
d7384395,0
d8144276,0
d719661,0
d7766257,0
