ID_TA,newQntyCS
d2313667,1
d719709,3
d696883,1
d10426113,1
d781587,9
d4497236,4
d1874862,4
d1022709,6
d4340559,6
d2614499,1
d2081110,4
d12644144,4
d3389734,7
d9555332,5
d1359691,1
d3629477,1
d5122014,4
d13074540,3
d10344146,2
d8733376,1
d4582978,4
d8651975,1
d8288833,3
d8536624,4
d1917341,3
d815686,2
d4681770,3
d12179841,4
d3803369,1
d2009357,1
d7916785,1
d7315999,1
d9695210,1
d1896433,6
d7236489,2
d5866522,1
d10229836,1
d10109212,1
d12905862,4
d11896302,7
d11763133,1
d4698748,2
d5519956,1
d7645143,2
d1022724,3
d1347742,4
d10397472,1
d6779614,3
d3848249,2
d7285976,5
d5795034,1
d13382231,4
d12666409,2
d4699987,3
d5496283,6
d6562490,1
d4261028,1
d8029206,2
d1340994,1
d1335206,4
d2623173,7
d12302510,3
d2349687,3
d1224252,1
d10678975,1
d3777366,1
d2442598,4
d7098136,1
d12654506,4
d3709431,3
d10457562,5
d3742694,2
d8713342,4
d12670597,7
d8853034,1
d12337971,2
d5795022,2
d2654642,2
d717841,2
d986327,4
d8678494,1
d3193206,7
d1337117,1
d1791070,4
d2033622,5
d3809950,4
d1316490,4
d7057150,7
d1862716,5
d850113,3
d10214711,4
d1025410,5
d9715503,2
d8538235,1
d5798132,1
d10129421,3
d2093366,3
d6985488,1
d8602873,1
d4221286,1
d5610842,1
d795758,1
d12813882,2
d10193672,1
d10338013,4
d3326693,2
d696225,3
d786916,5
d12477194,1
d10117957,6
d7124402,2
d1471769,6
d2299261,2
d2706773,2
d4053512,1
d719926,3
d1380549,3
d4260452,4
d8645941,1
d1513502,6
d1642811,5
d10228099,1
d4742504,1
d4063724,4
d804946,2
d12963161,1
d3682192,2
d3584254,1
d3440658,1
d8551727,1
d6714738,3
d9822092,3
d3343379,4
d12908464,1
d7273105,3
d4570210,1
d12358096,1
d2428951,2
d3490499,4
d5600129,1
d8468192,1
d5776154,1
d5510652,1
d1036476,1
d4583893,2
d12048697,4
d10072455,1
d5542177,1
d10028945,1
d7612093,1
d8077079,2
d9719516,1
d10790175,1
d8819170,3
d12059549,1
d718233,6
d6634991,2
d13199355,1
d2140602,3
d5787992,2
d1886408,2
d1034424,4
d1496303,3
d754609,2
d11629223,3
d8591613,5
d2006660,5
d1872794,5
d6890064,1
d12005837,3
d13221327,1
d7954483,3
d959092,4
d5884204,1
d6367228,1
d5616797,1
d2720789,1
d2427173,3
d12171950,1
d3494494,5
d1368509,6
d1013975,4
d6996616,5
d10177910,3
d3545628,3
d12658880,2
d1423036,3
d12652740,3
d4769923,3
d8505828,1
d10279852,3
d13238213,1
d12614005,4
d5113056,1
d4769840,1
d4664177,4
d951958,4
d6783527,3
d12918296,1
d3752919,6
d2437092,2
d10782592,1
d1066007,4
d6027764,5
d8479424,1
d1021090,5
d697418,5
d1152682,1
d5928142,2
d1791113,4
d4402814,1
d3750675,7
d7342600,5
d10587843,7
d8018990,5
d2693216,5
d1998468,4
d1837048,7
d7254648,3
d2702928,2
d6874075,1
d10901158,5
d5776365,1
d4750461,1
d11888136,7
d11854952,1
d2239149,7
d8472481,1
d7211116,2
d2019525,5
d3842576,2
d4560451,1
d12794670,1
d1343089,1
d6852056,5
d10342550,1
d5813657,1
d4830517,2
d9724017,1
d8628299,4
d11982214,1
d1028391,5
d1019194,6
d731373,2
d11963236,1
d2280462,5
d8619641,2
d734250,4
d6561023,4
d8781773,1
d1591503,4
d12637627,1
d8339164,1
d731562,4
d5860371,1
d940196,4
d2070778,3
d11795718,1
d2298454,3
d7211463,1
d7156302,1
d8799558,1
d785273,4
d2149107,4
d8592889,1
d5456501,4
d8807155,1
d7996890,2
d12032607,1
d12331579,2
d7282304,9
d4817578,2
d8338335,1
d7341007,4
d8614576,4
d10135060,2
d8420753,3
d8341386,1
d3197966,1
d11905807,1
d12559582,2
d5984008,1
d7971969,3
d11690336,1
d7385163,1
d991665,3
d8130827,2
d6102647,5
d797127,3
d5481131,5
d3896146,3
d2662887,1
d3782266,2
d10532317,1
d10428929,6
d3338447,7
d7942285,1
d2667386,3
d1802129,3
d6888461,3
d4348444,5
d3293775,1
d3387058,1
d12617023,3
d8461777,2
d7592171,1
d3614284,6
d7262543,1
d11488798,1
d8461493,1
d4844397,1
d5771294,4
d3847458,5
d12669299,1
d6414650,1
d10485247,1
d8627754,3
d8461752,4
d13196400,1
d4539212,8
d4091609,4
d12321104,1
d10209333,5
d12524614,1
d4052662,5
d7610152,1
d5981269,1
d11716788,5
d814974,3
d12994513,1
d1015412,1
d1924718,3
d8460515,1
d8368897,1
d12398973,1
d1009020,4
d10108855,1
d716351,5
d3256483,4
d12161807,7
d3640273,1
d10164114,3
d12903363,1
d1835884,3
d8627654,1
d7596866,1
d2008476,4
d2348675,5
d6995255,1
d11756485,3
d10520039,1
d2216458,2
d4130983,3
d6501976,1
d2195966,4
d9881546,1
d11773079,1
d10341702,4
d6369250,1
d10746662,4
d10794888,1
d8574550,1
d3354809,1
d815668,5
d1990892,2
d8528941,6
d12135479,1
d4735638,3
d12123849,1
d9682065,1
d5890432,1
d715009,3
d12834077,1
d7124395,1
d8838464,5
d7993666,1
d12446638,1
d6945378,2
d11643638,1
d4567133,1
d12448479,1
d12725263,1
d986415,1
d8811767,4
d4790003,1
d1047937,4
d6697378,1
d1051140,3
d4268153,3
d3324203,1
d7383175,1
d4735570,4
d12926433,3
d7922131,1
d12625586,7
d719899,2
d7778457,1
d8471317,1
d1146488,2
d5804160,1
d8613586,6
d13116481,2
d5976397,4
d10358618,5
d4503610,3
d742666,3
d12883709,2
d697613,1
d12607099,5
d4581847,1
d5972757,1
d12510970,1
d782319,5
d11687342,1
d7336975,3
d12656053,2
d6434212,3
d10229522,5
d10056866,5
d10895279,1
d10372974,1
d12439942,2
d5521114,4
d12879859,4
d12267836,4
d10158370,4
d10594615,1
d10226836,1
d3534739,4
d779003,5
d7899481,1
d12674169,1
d11802029,1
d2362423,2
d1390065,4
d11875274,4
d5220263,1
d1337263,1
d2402927,5
d2020572,7
d6001406,3
d7604639,1
d10305881,5
d13134342,1
d5964720,1
d6212104,2
d12477497,1
d8710301,1
d2704181,3
d7236578,1
d7591620,2
d2297928,6
d3953693,3
d1155590,5
d5124004,4
d4470799,3
d781940,1
d6701258,6
d694738,2
d7706840,1
d1199942,1
d10146276,3
d9791620,1
d5777960,1
d9814928,1
d5609053,1
d10720351,2
d7194792,7
d7246323,2
d5552709,3
d6547073,6
d1035364,1
d7078270,3
d12526509,3
d5986677,1
d966484,4
d5988136,4
d11859389,1
d2143229,6
d5220177,1
d1900589,3
d12281794,4
d964608,1
d5220270,1
d5953084,4
d733673,7
d12656635,1
d3804427,2
d3958377,2
d1035483,1
d8603790,1
d7183898,3
d959096,1
d12415456,4
d12482253,1
d1503790,5
d6721113,5
d12358681,1
d9768395,1
d13087588,5
d795523,1
d12392196,2
d6224318,1
d6864948,3
d5609093,1
d5608869,1
d1381550,1
d1637416,1
d9714272,4
d12481033,3
d3567577,2
d4735913,4
d11746553,4
d12907511,6
d5818580,5
d6168218,3
d12189025,1
d8448567,2
d3971077,3
d4107459,1
d1349358,1
d11947164,1
d811783,3
d8563438,4
d1556899,2
d8744842,1
d10373462,1
d9867424,1
d6825621,1
d12342176,1
d1010057,2
d8565015,2
d7973897,1
d3398244,4
d8048108,4
d8614707,1
d6966876,1
d3695898,6
d2018224,7
d7250363,3
d1044651,5
d12926680,5
d6132650,1
d12113928,7
d718530,6
d6948154,1
d10269185,1
d2040201,1
d5293425,1
d7088669,6
d5547646,3
d6996729,2
d8488271,1
d12442618,1
d2194796,1
d6551084,1
d8811791,1
d5865552,1
d9994536,4
d7725430,4
d12396845,6
d3847498,6
d12708096,3
d4258984,5
d789069,6
d7123674,2
d2409017,1
d7660169,3
d719218,3
d4091422,1
d12535707,1
d1187547,6
d6775122,4
d2347549,5
d787069,3
d13324246,2
d6434909,1
d1111369,2
d732243,5
d10536744,1
d2587028,4
d3774367,1
d2535820,1
d7124087,3
d1918948,6
d2080769,3
d12630846,1
d10238761,3
d7289123,1
d7710553,3
d8091903,4
d12430105,1
d3442486,5
d10235153,1
d7177510,2
d4084937,3
d8077043,4
d2096582,5
d12216862,6
d6688214,1
d10787062,5
d8770485,3
d3135249,4
d8515489,6
d804122,7
d11841575,1
d718559,5
d7071801,3
d4829638,1
d9752090,1
d10172709,1
d6735960,4
d7852144,2
d877671,3
d697528,7
d8311262,4
d697073,4
d2608413,3
d7081882,2
d2529442,3
d1085863,1
d8287507,1
d13275113,1
d12269288,5
d7392429,2
d953849,4
d1202423,3
d8294100,3
d7793815,1
d4004473,4
d11911978,1
d2053848,1
d10467881,1
d5027321,2
d12350617,1
d10628357,1
d10723113,4
d1111187,1
d1357640,1
d2162915,4
d9871269,1
d10200521,4
d12707657,6
d12597784,1
d10129914,1
d13227872,1
d5439526,2
d5770070,3
d4451558,6
d12136417,1
d2169622,3
d7252045,1
d7905415,5
d10455097,1
d5039196,1
d2639472,2
d3370922,7
d12871486,5
d3721445,1
d5614255,1
d947919,7
d12992748,1
d10746833,1
d9562548,1
d12316301,1
d796361,5
d2333101,3
d1569940,5
d717404,5
d1091177,3
d5815382,7
d5956501,1
d1178056,6
d7996867,1
d12665982,1
d7737705,5
d10750991,1
d10679054,1
d4248429,5
d10365399,1
d7215403,1
d7276642,1
d7623797,4
d2423526,6
d7393411,3
d12446979,1
d7229020,1
d1021827,7
d4724059,3
d11993401,3
d5220194,1
d12443218,3
d12550909,1
d4769873,1
d8054503,1
d11903277,1
d6840863,7
d740567,1
d11799037,5
d9788823,1
d719186,4
d2436341,3
d4604214,3
d10270452,1
d12005023,1
d10762757,1
d8580591,8
d8606570,3
d798706,3
d7254861,3
d4698620,3
d8463675,3
d1006159,4
d8566303,1
d1317032,4
d12609854,1
d5529360,1
d857973,5
d5457109,2
d13230535,3
d11794297,4
d2357387,1
d12612998,4
d5796955,1
d802424,5
d3823420,3
d3864764,1
d1840790,1
d6839288,1
d3638068,6
d1806163,5
d796435,4
d8492319,1
d6557702,3
d5982813,1
d9802299,2
d5526663,1
d1015415,1
d1035544,1
d2056746,2
d10517959,4
d798860,3
d9832244,4
d2331965,5
d10027589,1
d12447255,4
d10040169,1
d6714829,1
d4609925,3
d3255976,3
d938692,1
d8024498,5
d9602752,3
d10767516,1
d966577,3
d3228818,2
d6771050,2
d12191433,2
d3247838,1
d8642787,4
d6665666,2
d4402077,1
d4770182,1
d6996166,1
d5987965,1
d9761931,1
d787949,3
d1035201,1
d12208932,2
d4215721,1
d4784886,3
d8096948,4
d10806890,1
d5810970,2
d780725,5
d3487565,5
d1328177,1
d12641542,4
d9743887,6
d7306129,3
d3784415,1
d2537673,5
d7776732,1
d12708871,3
d10760236,2
d3707346,2
d4915030,4
d7622298,1
d3544267,6
d694945,3
d12029058,1
d4224530,4
d8506991,4
d4296134,2
d8658667,4
d2312111,3
d10004042,1
d1421035,1
d12079908,1
d778302,5
d8494216,2
d6765041,4
d1090422,1
d1066717,2
d5986450,1
d6665605,2
d1574936,4
d12452232,3
d3929977,5
d7370133,3
d10041117,1
d9834562,5
d1037114,1
d10367588,3
d5808749,1
d4004711,1
d2514038,3
d3469863,3
d7649144,3
d10151694,1
d1191240,3
d8672442,1
d1099420,5
d13170250,1
d8841058,1
d9705129,4
d10295343,1
d12858994,1
d8855203,3
d1006246,3
d1112688,1
d10106474,1
d11857988,1
d5800746,1
d8589150,1
d2153798,2
d11843790,1
d2467466,2
d7714189,2
d9715611,6
d12834370,1
d12946349,1
d2359358,4
d3646738,5
d5959332,1
d1913349,7
d986416,1
d1816423,4
d944646,1
d1017619,4
d2701751,4
d801050,1
d7992893,1
d4162561,3
d794201,5
d12517837,1
d3859064,4
d11897313,1
d8436207,1
d6916206,1
d8659752,1
d10305224,4
d991340,3
d8114315,1
d3840396,7
d3968265,2
d8803531,1
d12252077,1
d3695819,4
d9743689,1
d2011728,5
d1323767,3
d9869982,7
d6581993,3
d784997,5
d1959317,1
d3701411,4
d4606096,1
d13170374,3
d11807523,1
d1478636,2
d3721633,3
d4858678,2
d12441871,4
d5796659,1
d11752080,3
d7265613,1
d10636161,1
d8801910,3
d8605058,1
d5523470,1
d7599778,1
d12632861,1
d10532948,1
d7133702,1
d8725507,1
d9746017,1
d8559659,1
d10751314,7
d10661979,1
d2515950,4
d8015775,2
d4570339,3
d6131719,1
d4767629,1
d10667241,5
d1071983,5
d8132560,1
d4025578,2
d1123583,2
d6767606,2
d7267866,2
d6672838,5
d2175862,2
d7991223,1
d5977382,3
d1342137,1
d3962642,2
d3293032,3
d786873,1
d6998867,4
d7144473,3
d810086,3
d4022600,6
d11956813,1
d4894321,6
d5964268,1
d7254358,1
d5565838,1
d12902638,3
d7589420,1
d9852211,1
d814244,4
d6702819,1
d781890,4
d12842221,1
d7268245,6
d3692791,5
d694718,3
d5959961,1
d8751574,1
d12883084,1
d7047278,3
d12234823,2
d5794466,1
d8726925,1
d991441,5
d12419880,1
d2225310,1
d12937090,2
d696335,6
d8491164,5
d12492132,1
d10163632,1
d719076,3
d3701368,1
d5518815,1
d3164436,1
d11829255,2
d4150098,1
d12678228,6
d7997450,1
d1022497,5
d752900,6
d5853459,1
d1118168,5
d10770156,1
d1474628,5
d1341340,1
d11841817,1
d12537827,1
d7910159,3
d10145979,3
d4405147,1
d5518305,1
d12454509,4
d10214624,3
d13000302,1
d10330715,6
d7124447,1
d8440529,1
d4334938,3
d4603663,2
d1744012,3
d12663366,1
d3514997,3
d8658552,1
d739843,4
d1017498,3
d1997799,1
d11832416,5
d8821440,1
d6179530,1
d3189369,3
d6482168,4
d10424517,2
d1342415,5
d997235,2
d4491314,1
d3225812,5
d6114865,4
d11809014,3
d1625410,1
d2194015,2
d4055888,2
d12874599,3
d2054600,2
d2296222,3
d10489849,2
d11800611,2
d10042180,1
d753435,1
d4894344,3
d13130540,4
d8853060,1
d10758793,5
d10440481,6
d12828008,1
d6458891,1
d7219157,4
d3805087,6
d4890672,1
d1503550,1
d8630208,8
d6610472,4
d12914836,3
d10729429,1
d3628450,6
d1027158,3
d7130770,2
d10254679,1
d8427870,8
d1998002,1
d7315752,2
d12154756,3
d8813464,1
d10794278,1
d8375433,3
d12908792,1
d7589832,3
d12880252,1
d6597691,7
d1019975,2
d1833364,5
d1392380,5
d10185679,1
d3411752,3
d7692038,3
d10678443,1
d8340799,1
d2296665,2
d6425734,4
d4768223,2
d2645666,5
d8547155,1
d5532786,4
d10456426,1
d13198106,1
d3411765,1
d12853667,4
d3175321,3
d12829137,1
d2459451,2
d9599232,1
d3680629,1
d12351549,2
d5798027,1
d1960738,2
d13200350,2
d3915859,2
d3954942,1
d12059135,1
d8611351,5
d10285626,3
d1081956,4
d5850867,1
d8415245,1
d12329087,1
d8764731,2
d2510577,6
d697893,6
d1991709,2
d1478090,1
d1750332,4
d11491888,1
d12296373,1
d2241522,5
d12351075,3
d5977487,4
d1023649,4
d9705145,1
d2366332,3
d4197391,4
d6024181,1
d12967880,1
d1013977,4
d9609183,7
d8457827,2
d1872249,5
d4306998,1
d3975066,1
d10428285,1
d10520664,5
d8461907,1
d732347,5
d13164845,1
d8322797,5
d7108762,1
d7621774,1
d10304960,3
d3581964,3
d7276931,1
d3974398,7
d12378267,1
d9461411,1
d8836374,5
d10323541,2
d4768080,1
d2181792,6
d8504406,1
d8308236,1
d10547960,1
d8065349,1
d11660783,1
d5507263,1
d958805,4
d2703647,1
d13006998,4
d10520518,3
d8009144,5
d6861577,1
d8021254,2
d717906,5
d6116329,1
d800496,2
d12287051,1
d12406947,1
d6500689,2
d8003620,4
d4115691,1
d9856265,1
d4925531,7
d11828761,6
d11856959,5
d7697976,1
d788366,1
d9703190,6
d7983624,7
d10713460,3
d8802156,1
d8743591,1
d12597486,1
d12936715,1
d4701454,6
d3370538,4
d8390660,1
d3237817,4
d7784054,4
d4780031,2
d3580991,6
d8870751,4
d2719664,2
d8338528,1
d7123677,1
d3908959,4
d10468722,5
d1356236,1
d2534826,1
d5264182,3
d6597649,3
d2174384,3
d12474311,2
d10518062,1
d692915,5
d5487645,1
d4996238,5
d12826203,1
d10131652,1
d2510182,1
d9456238,6
d11857377,1
d7896941,5
d7080916,1
d7699807,1
d10080789,3
d8359838,1
d6509036,1
d4594177,2
d1454324,3
d1342547,3
d10157986,1
d9974845,1
d4597732,1
d12926292,5
d4697298,6
d11711689,4
d7068598,1
d753843,2
d8077111,1
d10150587,5
d4091008,5
d1346056,2
d10353046,1
d2109000,3
d1016028,2
d1012320,1
d6600134,5
d13112133,1
d6673563,1
d2542695,2
d7285163,4
d11829756,2
d7276938,5
d8797657,6
d4911777,1
d10686601,2
d1062383,1
d9595250,5
d7160626,1
d10400208,1
d4060685,1
d10400340,1
d8453115,3
d10482201,4
d5220246,1
d3865309,6
d1143356,4
d1830807,7
d8331750,2
d4911067,1
d12207368,2
d12320197,1
d5229250,2
d2199059,4
d4607253,1
d2239257,6
d12857002,3
d3840838,1
d10248238,1
d3596585,6
d6778111,4
d5017935,2
d7256150,3
d6418858,2
d10161414,1
d2479482,9
d11925699,1
d2186475,3
d1381626,4
d10455361,1
d719436,4
d718349,3
d3337764,5
d8415942,6
d13222031,2
d12633799,2
d5923143,1
d10065452,1
d5616077,4
d7720816,1
d8562839,1
d7902600,1
d7990861,1
d4456757,5
d3559530,2
d1873001,5
d10041784,2
d4912378,5
d3331258,1
d958059,3
d7197010,7
d3730709,1
d10803127,1
d991398,1
d2280155,6
d12785400,4
d12216352,1
d4123752,1
d6938390,2
d8492200,1
d3572924,1
d12831805,3
d5487212,1
d3847702,3
d10746705,3
d12407722,3
d5037430,1
d10511239,2
d3892906,5
d11871561,1
d3746368,1
d2046601,2
d8015472,1
d4082285,1
d3773653,1
d11768195,2
d2417565,1
d12138067,1
d7002691,1
d4724966,4
d1152010,7
d5123626,3
d2641955,1
d3948178,4
d10252967,4
d3184179,3
d7646600,2
d1018814,4
d12235345,1
d11686282,1
d2477531,1
d4589207,2
d10071183,1
d12396512,1
d7133681,1
d4768051,1
d8308608,4
d7045733,1
d8737537,1
d1137929,3
d4770161,1
d795743,4
d3173568,6
d1952526,5
d6913247,5
d4758878,3
d720730,6
d1345006,1
d4542138,1
d3229135,5
d7932689,1
d2253765,3
d8477054,2
d9718684,1
d9825439,1
d12838973,1
d2333520,2
d11824195,1
d951742,3
d4844367,1
d8290986,2
d12950404,2
d10024420,1
d7077008,7
d4085085,4
d6721017,5
d1371906,4
d5872669,1
d2036654,1
d795668,10
d719245,3
d2006406,5
d6784109,1
d7124458,2
d3575181,4
d2310396,5
d5866231,3
d6575602,2
d6720236,1
d1035587,1
d2318016,1
d7093447,4
d3434879,5
d4919215,1
d786720,5
d2014544,6
d4025996,4
d897223,2
d8394557,7
d9751117,1
d1357378,1
d4591702,7
d3726256,1
d13173041,2
d1750211,2
d1878424,2
d4474787,4
d1128777,5
d786036,4
d1939705,5
d12359883,1
d3821081,4
d798995,5
d6678681,1
d8651252,8
d4206572,5
d10777866,1
d1074938,5
d4957008,2
d3767873,5
d7356001,3
d12669290,1
d6977036,1
d4415018,6
d5444739,1
d10741476,1
d778807,3
d3737137,1
d805580,3
d11446979,5
d1821175,4
d1480523,3
d5585360,2
d10468866,1
d5863844,5
d1847770,5
d5481111,3
d8649286,1
d1122565,1
d5873331,1
d3708740,2
d3228273,5
d7233787,2
d8116993,2
d12407301,3
d8066491,5
d12095011,4
d7156006,5
d718284,1
d2093892,3
d812769,7
d4090351,5
d3393005,4
d5444929,1
d3215434,1
d1795333,5
d8434225,1
d12092255,1
d10831212,1
d3162948,4
d2649991,6
d1325818,2
d8018849,4
d7214525,3
d10270558,1
d5966383,1
d11698917,4
d812142,2
d10800029,5
d967376,4
d12181014,1
d3984250,1
d11717359,1
d6437291,2
d1892605,4
d3334204,4
d12091331,6
d12080315,1
d4049896,3
d8262713,1
d1408229,1
d8560015,1
d7902843,1
d1335347,1
d4451894,1
d7599086,1
d8864193,1
d4768713,1
d3222095,3
d5616643,1
d1931762,1
d3873668,3
d9729145,3
d4767886,4
d10194262,1
d6437461,4
d6404693,2
d8535699,2
d2520438,3
d1337539,4
d10358638,6
d10201958,2
d7709228,3
d6856331,1
d2033625,5
d4702641,4
d2519870,3
d13004222,3
d968678,3
d4421910,1
d9763582,3
d8448007,1
d1804276,3
d5584476,6
d11687990,4
d5263930,1
d12438345,1
d8380457,3
d10042413,1
d8675032,3
d4209815,5
d3293374,2
d5867692,1
d12615033,1
d1013725,5
d7191041,2
d12113885,1
d1901623,2
d4374880,8
d10779290,2
d12422986,1
d12090531,1
d7131887,3
d12191435,1
d8275036,1
d12460326,3
d7084601,3
d10029815,1
d10522276,1
d8568778,1
d7819987,5
d5872758,1
d10049096,3
d7363628,4
d5959849,5
d8472173,1
d5866641,6
d7311968,1
d5959945,2
d6726141,5
d680382,3
d11711212,1
d9802657,1
d1174806,7
d1938645,4
d696288,3
d5243190,5
d12971689,1
d8779988,1
d4040764,1
d4102702,1
d10453600,1
d1972167,3
d8339179,1
d8384690,1
d7277861,1
d10458731,1
d8444442,3
d959047,5
d9714280,1
d9561755,1
d11817074,4
d1422231,1
d12332916,3
d12190579,2
d8432636,2
d7097355,5
d1023132,8
d2429770,6
d7079965,4
d8449518,1
d6895092,1
d10329558,1
d4935289,2
d4403647,3
d8380361,4
d6779641,5
d7714310,2
d6734074,1
d8399308,1
d3906227,6
d6882533,2
d6850379,6
d1234992,3
d2346694,3
d1038830,1
d6522141,6
d7370704,1
d12295852,1
d8279808,7
d7799870,1
d10108831,1
d2669438,3
d12556254,1
d12864736,1
d12288963,4
d11917596,5
d8380509,1
d740564,1
d5534214,1
d8321483,1
d717925,1
d3514150,5
d7112582,2
d7928418,1
d1905423,4
d11743900,3
d10831182,1
d3963363,2
d7171161,2
d13003828,1
d7108851,1
d12321430,3
d1926353,4
d5795695,1
d10116313,1
d1411185,3
d10485155,2
d4598693,3
d8596504,1
d7379780,1
d12495493,6
d3983341,7
d2702990,1
d6627755,2
d2699317,1
d10178507,1
d12712237,2
d12630597,1
d3842800,1
d1408946,4
d1098192,7
d9769893,1
d3722303,1
d9776760,4
d12182083,1
d7653256,1
d8555376,5
d1034655,3
d10532885,1
d5567535,1
d2626819,4
d1468200,3
d807838,4
d12639715,1
d4323620,2
d5877666,3
d2248349,2
d12062083,1
d5555968,3
d3569055,5
d10232474,1
d718943,3
d11962207,1
d2482055,3
d1043391,2
d4014495,1
d1019330,2
d2696990,4
d1228887,1
d3525392,2
d8110957,3
d4761229,1
d6570732,1
d719397,3
d1035528,2
d3837341,1
d12120509,6
d2243845,6
d8745770,1
d12556595,1
d4441869,4
d3201031,4
d9596193,1
d2258044,2
d12358905,1
d3959678,4
d4610682,3
d4042974,1
d2719833,1
d5865220,1
d13150160,1
d10202388,1
d1324495,1
d9744451,1
d1012561,7
d10041443,4
d2615885,3
d2024054,2
d3746133,1
d3468629,1
d7597001,6
d5568844,7
d7158952,4
d2547963,3
d1343116,3
d959203,4
d12187488,1
d2715987,5
d3175623,2
d9724714,1
d1103409,4
d1596778,5
d4063218,6
d694725,2
d5614473,2
d12367784,1
d1901179,4
d9608469,3
d3516211,2
d7060550,1
d10108477,1
d10095296,1
d12326511,1
d10438467,1
d10476779,1
d12321003,1
d1469179,1
d4103144,1
d8835693,1
d10509697,1
d5585362,3
d1114371,1
d2569482,4
d4427861,2
d3204428,3
d1657247,3
d12516582,2
d2001964,7
d2351401,1
d12373419,2
d7928402,1
d10158385,1
d7262338,1
d8552803,6
d7117149,4
d2298385,7
d10163464,3
d10471727,4
d12870749,3
d5793231,1
d1381881,3
d11680819,4
d7721407,2
d12192143,1
d8708074,1
d2015673,1
d10195443,3
d7099676,1
d6131397,4
d1319417,3
d9826274,4
d5267108,5
d4475951,1
d1911219,3
d1067533,1
d6570874,1
d3519039,7
d10576344,1
d7003277,1
d13076032,1
d1017800,2
d10806653,1
d7724574,2
d1034646,2
d2707550,3
d8018137,3
d5981463,1
d3370181,4
d1017410,4
d2706261,1
d8310291,1
d3606725,1
d11726278,3
d7124728,6
d10226705,1
d1729223,6
d7251286,1
d12778442,2
d1090777,5
d3567296,6
d11847073,2
d3540387,4
d7287572,2
d5042865,4
d937104,3
d1852617,4
d4818384,3
d4954827,2
d12632716,1
d5609153,1
d3165145,4
d5122053,1
d3637776,1
d1067243,2
d5449437,3
d7182758,1
d5081354,1
d10092896,1
d10505267,3
d7345198,1
d4925425,1
d780551,5
d803790,2
d4759357,1
d12728507,4
d9734695,1
d1020329,2
d13129737,1
d12948461,1
d4346759,1
d12059322,1
d4063771,4
d731389,4
d12056463,1
d1536872,5
d4881338,2
d12557655,1
d10241477,3
d12367475,1
d7125767,2
d8640891,3
d2034969,1
d1775827,1
d1751296,4
d12684281,5
d5887481,1
d2449427,2
d3809181,2
d1389675,1
d12006958,2
d12417907,3
d2011682,1
d4769665,1
d12922003,4
d10547346,1
d1954256,4
d11992847,1
d3250732,3
d1536418,5
d7304262,1
d4971963,1
d4105189,1
d2055433,4
d3229103,3
d2292954,3
d997797,2
d4007188,2
d3605567,8
d11645802,1
d5796142,1
d4608227,2
d9819263,1
d11903348,7
d1341699,5
d10089103,3
d12333885,7
d4924329,1
d1153789,2
d8037840,1
d1087938,4
d1103547,3
d7173324,1
d6704595,1
d2344456,4
d9567816,1
d2338254,4
d10634937,4
d10181470,6
d2276155,4
d7237670,1
d1739096,5
d13187843,1
d11716032,1
d8338688,1
d5827149,1
d2002074,2
d8770627,1
d2629007,1
d10178307,6
d775930,1
d10464768,2
d4072418,2
d5530184,5
d792714,2
d2279574,4
d7660750,2
d5959124,1
d3870698,4
d12172485,1
d13148446,2
d10253173,3
d8311061,1
d1572944,1
d12311004,4
d3505232,4
d1044794,6
d5259851,5
d3783928,2
d2232433,2
d789248,7
d752037,4
d3292439,5
d8749292,1
d12323115,1
d1804207,5
d12903253,1
d12899531,1
d10582538,1
d10049262,1
d5786814,1
d5518187,1
d7194356,1
d10210890,1
d7698838,4
d8866462,1
d1025697,5
d1989604,3
d12608204,5
d2570840,2
d4491884,1
d4263182,2
d13109977,1
d12435434,6
d5957282,1
d807233,5
d6556210,2
d7806860,1
d1329038,1
d12187824,1
d12379016,1
d10298109,2
d1906057,3
d8453882,1
d8728406,5
d4027194,1
d3698283,3
d13126131,2
d9876869,1
d12445241,2
d7159987,5
d12593720,1
d1011265,3
d2587025,1
d3736055,5
d8685308,3
d12353371,2
d12429519,4
d10374999,2
d8372039,2
d7290706,2
d6750597,4
d7189798,2
d12429670,4
d3749047,4
d10758651,1
d8874048,1
d2036473,3
d4780040,4
d8643942,1
d3650472,3
d1009637,5
d10247889,1
d7626286,1
d4041525,2
d4501174,1
d12979722,1
d5792964,3
d10073431,1
d10806003,2
d8835954,1
d10167784,7
d3394013,2
d4675515,1
d784880,3
d11998515,2
d11868333,1
d6002359,1
d5993187,4
d12524123,1
d5002002,4
d1342366,1
d1039130,5
d3589045,2
d8656142,1
d1896374,3
d3611113,2
d10456169,7
d8456563,2
d3844727,4
d12003401,1
d10103030,5
d7226434,1
d12486166,1
d3254699,4
d2020067,1
d8684351,7
d7714807,1
d7388523,4
d7342961,3
d12860208,1
d1894518,2
d2721674,1
d1931130,5
d2492802,3
d7367684,2
d7595769,2
d4583635,2
d3569465,1
d12427554,1
d2010422,5
d12637931,4
d7902946,1
d1627378,3
d5520987,1
d1076442,3
d1791209,7
d5512201,1
d8018730,3
d10791419,7
d5804451,1
d997288,4
d718155,2
d7118346,6
d4923599,1
d1645957,5
d10859631,1
d12932718,1
d8762922,1
d7161982,2
d13125945,2
d2453349,2
d1083173,5
d3588934,5
d3268010,1
d6739438,1
d3161682,2
