ID_TA,newIsPriceLevMin
d1484093,0
d5877981,1
d13220985,0
d1820737,1
d4510100,1
d3637127,0
d11931310,1
d8380873,1
d2573292,0
d5048793,0
d3691208,0
d787431,0
d10810780,1
d4768386,0
d7264010,0
d5848157,0
d4258779,0
d2615688,0
d12708054,0
d10158554,0
d813582,0
d1022489,0
d7123607,1
d11668846,0
d1436692,0
d10028131,1
d3266139,1
d7123383,1
d3795131,0
d5958843,1
d7124105,1
d8638490,1
d1073453,0
d815693,0
d7887014,1
d10697920,0
d4769456,1
d12999946,1
d13222824,1
d5823089,1
d11857798,0
d6707344,0
d5977637,1
d4218152,1
d9793124,0
d6278408,0
d12787144,1
d7055228,1
d2078230,0
d7653341,0
d3403276,0
d5936449,0
d12519439,0
d7805126,1
d12637313,1
d12010133,1
d10280818,0
d1039338,1
d10188653,1
d9875203,1
d7229726,1
d1022499,0
d12286928,1
d11955193,0
d8956509,0
d871496,0
d5825997,0
d779458,0
d8078594,0
d2419141,0
d4062189,1
d1095078,1
d7246391,0
d5959987,1
d775652,0
d1945626,0
d12593807,1
d8119928,0
d3640249,0
d10070258,1
d2361542,1
d4271843,0
d5495117,1
d7353506,1
d7760501,1
d1035633,0
d1337432,0
d10264511,0
d10755211,1
d5996845,1
d802367,0
d4215681,1
d719441,0
d12094323,1
d5602437,0
d844483,1
d8090958,1
d1095204,0
d719415,1
d9453464,1
d11874513,0
d9610474,0
d964567,0
d3675649,0
d3734452,1
d13005155,0
d2006486,0
d10278617,1
d7296425,0
d10815687,1
d8014818,0
d697890,0
d12457903,1
d12450637,0
d8290057,1
d5942107,1
d11920644,0
d7375618,1
d7676147,1
d8374912,0
d11862771,0
d2139820,1
d1425820,0
d5010652,1
d3347275,0
d784130,0
d12209866,1
d4008200,1
d10833484,1
d5443234,1
d6779249,1
d10280845,1
d7274429,1
d2026717,0
d10240112,1
d810415,0
d2351222,0
d12611636,1
d3897428,1
d6463272,0
d9756086,1
d4128617,1
d11435227,0
d4764463,1
d4405052,0
d800422,0
d5292929,0
d7070363,1
d720163,0
d12211961,1
d12148096,1
d11725549,0
d9606500,1
d2154313,0
d814018,0
d753238,0
d1155944,0
d6550704,0
d9745904,1
d11915795,1
d8616632,1
d784877,1
d8714204,0
d10801434,1
d7824012,1
d2614717,0
d12652297,1
d11544284,0
d3331281,0
d3730459,0
d5029451,0
d10021972,0
d11699978,0
d1821592,0
d2494383,0
d8388361,0
d7939545,0
d9463133,1
d6434103,0
d11956747,0
d2552509,1
d1554796,0
d2185889,0
d11689231,0
d1018426,0
d3589784,1
d988127,1
d3784629,0
d1010493,0
d2195850,1
d1989102,0
d3687229,0
d3749506,0
d6419071,0
d12165625,1
d5981256,1
d11672823,0
d7790325,0
d2098990,1
d3136757,0
d7124485,1
d4733344,1
d964383,1
d1471794,0
d5861949,1
d5984683,1
d5531792,1
d2328854,0
d7361085,0
d11748884,1
d3198349,0
d5863811,1
d719569,0
d6802849,0
d12230540,1
d7894825,0
d2014560,0
d10251037,0
d1422393,0
d8042767,1
d4496061,0
d11879723,1
d5598213,0
d10876664,1
d2368858,0
d7124092,1
d2590132,0
d11827742,1
d9824796,1
d6459322,0
d4429263,1
d5616558,1
d7652400,1
d5609072,1
d7341795,0
d3878695,0
d8359860,1
d5977584,0
d12322365,0
d10436540,0
d12511245,1
d1510668,1
d3842722,0
d1043412,0
d782182,0
d1894032,0
d4504485,0
d4260479,1
d7356109,0
d5785822,1
d6276266,1
d3161697,0
d7276830,0
d3873228,0
d12238651,0
d4768136,1
d733560,1
d8418627,1
d12942005,1
d5098821,1
d987881,1
d12941532,1
d7110416,1
d2320510,0
d12613221,1
d5122668,1
d10521865,0
d8340159,1
d2104074,1
d1898624,1
d1035179,0
d10713945,1
d718843,0
d11670744,1
d7994283,1
d8448921,1
d3514427,1
d11915851,0
d1133830,0
d694700,0
d7378360,0
d5983992,1
d10373973,0
d1063829,0
d2477492,0
d7014199,1
d4163598,0
d1765324,0
d9580228,1
d11925983,1
d3387337,0
d3923776,0
d11800965,1
d1986351,0
d7132962,0
d12902541,0
d8408392,1
d1012583,0
d1069257,0
d10400045,1
d5443287,1
d10763097,0
d12997695,1
d697411,0
d734352,0
d9838856,0
d3847118,0
d1039309,1
d12331294,1
d7223228,1
d5570197,1
d4890630,1
d10821266,1
d1342038,0
d12192162,1
d7077375,1
d1522927,0
d3479813,0
d7255947,1
d10251960,0
d4736414,1
d12898293,1
d6400545,0
d12076877,0
d1830768,0
d10512183,1
d4769476,1
d12473849,1
d12631537,1
d717365,0
d12323652,0
d7028219,1
d6102637,1
d5771361,1
d811958,0
d718684,1
d1795309,0
d7239301,1
d12570653,1
d8470894,1
d7223374,1
d9830811,0
d4037282,0
d8660552,1
d7711814,1
d1322133,1
d11549134,0
d3572875,0
d5984281,0
d3138498,1
d10279277,1
d2332288,0
d5786725,1
d11910716,0
d10948224,0
d4769165,0
d8410255,1
d8724256,0
d1471798,0
d4134623,1
d10480140,1
d1385603,0
d6781038,1
d2623133,0
d1996048,0
d7387676,1
d4911526,1
d13008120,0
d9723473,1
d8505903,1
d1540782,0
d5986304,1
d7088656,1
d7277830,1
d4260849,1
d4829690,0
d788780,0
d5937055,1
d6872459,0
d6373184,1
d816015,1
d7123810,1
d2351523,0
d719135,1
d12624291,1
d6453466,1
d2615851,1
d10330733,1
d811479,0
d4725580,0
d786404,0
d10201362,1
d9807742,1
d5449201,0
d4101778,0
d7337360,1
d6762594,0
d12389515,0
d6715780,1
d5788573,0
d8037584,0
d12804740,1
d807993,0
d5220261,1
d2717743,0
d9998222,1
d12177912,0
d6691500,0
d8617120,1
d5558654,1
d2421832,0
d9596205,1
d11306145,1
d3982595,1
d9985823,0
d1340598,1
d12502802,1
d12037342,1
d5815304,1
d1337258,0
d2725658,0
d11844809,1
d10736828,1
d11698368,0
d13281040,0
d3237321,0
d2361186,1
d11802014,1
d8546533,0
d4080393,0
d3335578,0
d2014345,0
d12148573,1
d11829171,0
d9736925,1
d7813943,1
d4766820,0
d7316836,1
d909334,0
d6703622,0
d8029814,0
d1418287,0
d1968996,0
d3728241,0
d7656045,0
d1806073,1
d877447,0
d5890756,1
d6662908,1
d10394212,0
d8457824,0
d4769559,0
d7239661,0
d7905437,1
d2318031,1
d2649375,0
d8574652,1
d7992923,1
d10337964,1
d876314,0
d11829650,1
d1103406,0
d8485008,1
d4131339,1
d8811869,1
d10746433,1
d4006828,0
d986333,0
d1081786,1
d1385877,0
d1233782,0
d9991883,1
d6601390,1
d4767543,1
d12724324,1
d1014172,0
d806165,0
d7337294,1
d997521,0
d6529904,0
d3859523,1
d2661204,0
d12321379,0
d8023456,1
d1344160,1
d9980429,1
d4103120,1
d12632847,1
d1392024,0
d4503964,1
d1389723,0
d12005948,1
d5787843,1
d4176719,1
d7110813,1
d8510311,0
d8669924,1
d717319,0
d12686116,1
d7284012,1
d10506872,1
d8446489,1
d780747,0
d12143315,1
d2385661,0
d8811868,1
d12321915,0
d3254131,0
d6180266,1
d7186363,1
d4767766,1
d6783603,1
d5122823,1
d7607438,0
d1118843,0
d4768676,0
d1978693,0
d1020220,0
d5520318,1
d4572615,1
d11655070,0
d3822598,0
d1035116,1
d697907,0
d3710284,0
d4820202,0
d4308616,1
d5851564,1
d8565731,0
d12174920,0
d719139,0
d9708404,1
d714925,1
d5505616,1
d1764357,0
d2081935,0
d4754009,0
d5414865,0
d13147164,1
d8654423,0
d4601434,1
d12709083,1
d10376993,1
d4133724,1
d8042002,0
d4225510,0
d5796262,1
d12377381,1
d2046326,0
d1389798,0
d11746029,0
d7359552,1
d10850410,1
d3228753,0
d4171575,0
d5513766,1
d5944324,1
d2713123,0
d5878125,1
d8557129,1
d1391266,1
d6786971,0
d2186251,0
d8277687,1
d8339910,1
d1391372,1
d1104457,0
d5609033,1
d8436607,1
d929072,0
d10498586,1
d802419,1
d2659008,0
d3721652,0
d1421024,1
d13121217,1
d4104379,0
d733721,1
d4541267,0
d753156,1
d9602550,1
d4328803,1
d2419773,0
d12180455,1
d12429677,1
d785632,1
d8073714,1
d3700933,0
d8088600,1
d8027265,1
d6452343,0
d11500473,0
d10289048,1
d2143315,1
d10044251,1
d1959792,1
d7180093,0
d10382448,0
d8568461,0
d1554191,0
d959133,1
d2615827,0
d7123474,1
d5959104,0
d11680076,1
d7274598,0
d8022606,0
d10480534,1
d4040219,0
d12016579,0
d12486169,0
d5863831,1
d1025317,1
d5539675,0
d982893,0
d3932498,1
d8123098,1
d5867887,1
d3340268,0
d10212208,0
d4520131,1
d2348565,0
d8338650,1
d8796298,1
d8088323,0
d9790732,0
d4312923,1
d7807007,1
d8843537,1
d7706528,0
d7137994,1
d680378,0
d6110037,1
d3386632,1
d7656448,0
d2460829,0
d11924398,0
d10535199,1
d6564792,0
d2407585,1
d1422444,0
d3514061,0
d4746098,0
d10064793,0
d10780691,1
d4701396,0
d7342558,0
d1420156,0
d991263,0
d3492443,0
d1469233,0
d2403454,0
d13008802,1
d12112688,1
d1924243,0
d2666489,1
d8134432,0
d5959206,0
d5877629,1
d7817874,0
d958060,0
d7724863,0
d954506,0
d3964218,1
d5593308,0
d6828065,0
d12234989,1
d694560,0
d2616915,0
d718283,0
d10830640,1
d12208230,0
d10170400,1
d942078,0
d10496163,1
d4185954,0
d1095917,1
d1084209,1
d10153813,1
d2221564,1
d5794546,1
d4501825,1
d5001296,1
d1516641,1
d694847,0
d1981754,1
d2543428,0
d7067725,0
d6720352,1
d3292800,0
d10810839,1
d11932471,1
d753094,0
d8671996,0
d13310377,1
d4132322,0
d9878830,0
d8544611,1
d8460604,1
d1756552,0
d8552566,0
d6734954,0
d5220152,1
d4492713,0
d3308333,0
d9582411,0
d6485620,0
d12225305,1
d1331389,1
d1952667,1
d2416571,1
d747812,0
d12479585,1
d6855688,0
d8418837,1
d8285220,1
d7938885,1
d12543272,1
d9747733,1
d4287827,1
d754347,0
d7274393,0
d1316066,1
d966330,0
d10153363,0
d12801498,1
d10027139,1
d3243712,0
d1044596,0
d7249290,0
d7182796,0
d1653163,1
d1323120,0
d3292685,0
d5243358,1
d8703474,0
d12355270,1
d11652067,1
d4563335,0
d2370516,0
d13164709,0
d3743155,1
d990704,0
d1788836,0
d12339651,1
d7124130,0
d3176474,1
d6642087,0
d4768616,1
d7157772,0
d1905582,0
d991184,1
d5452880,0
d3529216,0
d7124361,1
d953435,0
d5799840,1
d12407737,1
d6427151,1
d3749465,1
d10815874,1
d13291104,1
d877239,0
d6699853,0
d12452214,0
d1345892,1
d8500482,0
d6981901,0
d4793858,1
d6514014,1
d1025735,0
d12293329,1
d11657332,0
d10391420,1
d10359637,1
d8297659,1
d10070015,1
d2489347,0
d5892349,0
d10218077,1
d2527679,0
d8605708,1
d718738,0
d783487,0
d1092647,0
d2201631,1
d785782,0
d943302,0
d3847434,1
d2649961,0
d2006151,0
d10469794,0
d8092459,0
d7777949,1
d12321578,0
d12276783,0
d947773,0
d8685336,1
d13227835,0
d10790411,1
d6839738,1
d990716,1
d10392813,1
d11954944,0
d10456239,0
d3491870,0
d7932729,0
d5768296,1
d9715512,1
d13075250,1
d2428753,0
d2285004,1
d2338076,1
d12716590,1
d10275907,1
d4793433,1
d10250880,1
d6945041,1
d5958908,1
d12838560,0
d6592710,1
d786517,0
d1093889,0
d11996108,1
d9878568,1
d11855497,1
d2369060,0
d4572330,0
d12354904,0
d11890407,1
d8844903,1
d12076348,1
d2519164,0
d6818575,1
d8057957,0
d12607692,0
d5776160,1
d10455782,1
d12557792,1
d12231282,1
d6948094,1
d12154404,1
d12640922,0
d4784694,1
d783229,1
d10449936,1
d3869660,1
d8055045,0
d5536229,1
d5001861,0
d4773996,1
d1853009,0
d12805951,0
d12439598,0
d877988,0
d10258547,1
d1418919,0
d12473251,1
d10397464,1
d5505626,1
d4354219,0
d4782898,1
d7248203,1
d3200379,0
d10032639,1
d10523197,1
d7755684,0
d692129,0
d4355287,0
d9836714,1
d11612956,1
d6405116,0
d9746446,0
d6739988,0
d7282194,1
d5999006,0
d12030257,0
d7123233,1
d10454641,1
d3253358,0
d5795652,1
d798188,0
d4916060,1
d10189848,1
d6716184,1
d6697452,1
d732356,0
d5486520,1
d1186943,1
d8776839,1
d1039341,1
d1166702,1
d3724523,0
d12165464,0
d4019768,1
d1343402,1
d8606325,1
d6620729,0
d1329415,1
d1342717,1
d12132618,0
d5776204,1
d6416929,1
d5452877,1
d7123732,1
d695143,0
d12929970,0
d12180860,0
d9695249,1
d6404740,0
d795879,0
d3844780,1
d11926278,1
d10047838,1
d6953191,1
d7345379,1
d7215494,1
d8338632,1
d10371753,0
d3308754,0
d1020594,0
d6212036,0
d11931994,1
d11822912,1
d7031910,1
d3365105,0
d1047563,0
d2092175,0
d6484053,1
d8600524,1
d10467435,0
d12445233,1
d7698873,1
d4083799,0
d2489448,1
d11905794,0
d11759575,0
d9600419,0
d6826176,0
d4596836,1
d7679549,1
d5815268,1
d7899051,1
d1127884,0
d5864196,0
d794236,0
d911427,0
d5958090,0
d8083707,0
d12295859,0
d2211236,1
d6439994,0
d4975113,0
d5494306,1
d714157,0
d3619080,0
d12300950,1
d7123395,1
d5457483,1
d13186462,1
d7274067,1
d6885386,1
d1899220,0
d5646509,0
d4769969,1
d5327338,1
d13200147,0
d9989990,0
d7646942,0
d8561033,0
d1998536,0
d8529953,1
d10465221,0
d7254547,1
d6704234,0
d7123989,1
d2328501,1
d3177568,1
d4777637,0
d9809583,1
d1039082,1
d7342464,0
d3354475,1
d12194624,1
d13291099,1
d5953276,0
d9757809,1
d13130630,1
d7246435,1
d6930899,0
d7085703,0
d7134133,0
d9881916,1
d1750267,1
d4773953,1
d11912188,0
d1360807,1
d6167537,1
d11749706,1
d13503746,1
d9768437,1
d12326504,1
d2251804,0
d10548492,0
d817390,1
d2319403,0
d5423664,1
d4880803,0
d12331991,1
d4172866,0
d10688690,0
d4105052,0
d6153951,1
d6355803,0
d1195581,0
d1990895,1
d8046783,1
d12946352,1
d802825,0
d5108152,1
d10054623,1
d8274292,0
d12895138,0
d8764873,1
d2517655,0
d12556171,1
d5104053,1
d718599,0
d720377,0
d6757866,0
d6621247,0
d12150295,1
d3780798,0
d6985657,1
d5600608,1
d3617161,0
d4464103,0
d1035620,0
d12498823,1
d10230420,0
d3853522,0
d5821030,1
d12273802,0
d6891395,1
d7975553,0
d1231999,1
d12588630,0
d938712,1
d12378210,0
d5811510,1
d3446585,0
d8273636,0
d5122227,1
d10844929,1
d5610899,1
d716362,0
d2648424,1
d10425972,0
d1632878,0
d12143625,0
d1805908,0
d12094491,1
d8866876,1
d1402581,0
d8714854,0
d13197215,1
d2640136,0
d10297991,1
d6353310,0
d10505511,0
d7123712,1
d12209712,1
d7992549,1
d2591976,0
d990825,1
d6522611,1
d9711637,1
d10083127,1
d697487,1
d4919097,1
d1342728,0
d817484,0
d8511186,1
d3724132,1
d8420455,1
d3339877,1
d11918801,1
d12248301,0
d2443548,0
d12674946,1
d2257044,0
d8512707,1
d8300373,1
d7932678,0
d7695585,1
d8338835,1
d2017833,0
d10061930,1
d8442813,1
d12674785,1
d2341788,0
d11841410,1
d4590465,0
d11868237,1
d2148736,1
d948914,0
d743776,1
d5804639,0
d6485100,1
d10367053,0
d8789693,1
d1821967,0
d10342070,1
d12895160,0
d715451,0
d1039237,1
d948728,0
d694871,0
d8059143,0
d8510309,1
d2057154,0
d9790033,1
d11860963,1
d8145189,0
d1097106,1
d2098770,0
d12879374,1
d12998979,1
d5884199,1
d7222384,0
d2715174,1
d3494232,1
d1829996,0
d1742575,1
d9459650,1
d2009294,0
d6602052,1
d3735852,1
d8338348,1
d2244171,1
d7146909,1
d10040001,1
d2140780,0
d4589830,1
d991403,1
d2587427,1
d1835025,0
d718177,0
d12867101,0
d3360212,0
d697179,0
d1423524,0
d4608181,0
d8625704,1
d7316975,1
d1951829,0
d5506003,1
d793779,0
d10297475,0
d10962087,1
d807787,0
d866686,0
d2072804,0
d1332253,1
d698636,0
d5615625,1
d8565720,1
d3479294,1
d4201988,1
d10783904,1
d7161749,1
d8011533,1
d4752904,1
d2535399,0
d12954408,1
d1996186,0
d1045034,1
d6687096,0
d4064001,0
d1307730,0
d6756017,0
d11642154,0
d7924014,1
d945357,0
d4738760,1
d1356664,0
d10332778,1
d11954145,0
d12423840,0
d1746527,0
d1027766,0
d1917689,0
d2291674,0
d12986920,1
d812850,0
d12222283,0
d3536489,0
d1008997,0
d5932460,1
d12059683,0
d7225477,0
d10494515,1
d12337851,1
d2108741,0
d12495891,1
d1076890,0
d4139343,1
d11755449,0
d2243373,1
d3518976,0
d12215502,1
d4439429,0
d718059,0
d1225392,0
d12169318,1
d718512,0
d6714826,0
d3323156,0
d3721322,1
d3327710,0
d730158,0
d12977784,0
d11854802,1
d2054729,0
d8495259,1
d6849071,1
d5562554,1
d1381487,1
d3732488,1
d6428975,0
d3338964,0
d7719711,1
d8559227,1
d10427583,1
d5527282,0
d2709881,0
d10538391,1
d801243,0
d12626584,0
d718009,0
d1182820,1
d1090411,1
d12829902,0
d9794460,1
d8339596,1
d4310992,0
d991719,1
d3419925,0
d10769178,1
d5975492,1
d6672696,1
d6525598,1
d5243167,1
d991697,1
d743898,1
d2198616,0
d11621028,1
d4738577,0
d10276765,0
d12342894,1
d10497256,1
d3265583,0
d1080751,1
d12221763,0
d9566683,0
d5580939,1
d784839,0
d1016067,0
d8074379,1
d12143734,0
d991444,0
d4439446,0
d2001224,0
d8868480,1
d3506857,0
d5827279,1
d8462256,1
d12017919,0
d6509650,0
d10224697,1
d4262117,1
d11778706,1
d12801617,1
d719487,0
d12535620,1
d10784394,1
d1012248,0
d7047658,1
d878387,0
d8339605,1
d6610761,0
d1772522,1
d4767793,0
d10165846,0
d4768249,1
d10042629,0
d7619481,1
d8627678,0
d2314465,0
d800350,0
d2587051,0
d2618063,0
d5826498,1
d1335757,1
d7124606,1
d11910222,1
d4929050,0
d9857400,0
d1025065,1
d12902938,0
d12619281,0
d10171167,1
d7229140,1
d10524810,0
d10445027,1
d1943167,0
d8785536,1
d5526017,1
d2479427,0
d2425889,0
d7033551,1
d3785845,1
d12638185,0
d2555408,0
d1962659,0
d7274394,1
d4610626,0
d6370251,1
d1528586,0
d953567,1
d1037302,1
d7123228,0
d13146400,1
d718661,0
d810274,1
d8022282,0
d13273674,0
d720192,0
d6973247,0
d1811320,1
d3461344,1
d7383725,1
d11875726,0
d4973470,0
d7913539,1
d1118159,0
d1112718,0
d11653350,1
d1421249,0
d3426598,0
d10524891,1
d743281,1
d1972826,0
d7607440,1
d2397565,1
d5964678,1
d12817844,1
d5075295,1
d12442527,0
d2407092,0
d8438032,1
d9599116,0
d1022472,0
d11953064,1
d12065905,1
d4994280,0
d7239926,0
d11957759,0
d4911699,1
d13156549,0
d1880934,0
d3574488,1
d4763449,1
d12075650,1
d2387556,0
d12967643,0
d13008193,0
d8785523,1
d1340350,1
d10795563,0
d742406,0
d3199995,0
d3197900,0
d991085,1
d4470668,1
d3586089,0
d5122744,0
d11489110,1
d5795555,1
d7733160,1
d5798556,0
d9729508,0
d988071,0
d2324334,0
d10222629,0
d7274300,1
d1390879,0
d10006539,1
d7123725,1
d9711096,1
d10736300,1
d12630063,0
d7393559,1
d1074478,0
d8338499,1
d12708713,1
d8124806,0
d2337061,1
d1629046,0
d7604503,1
d1205787,1
d3494602,1
d5243201,1
d2078740,0
d7133656,1
d10393371,1
d5777515,0
d3524186,0
d1212616,1
d3264639,1
d3725260,0
d8856081,1
d10673098,1
d1332473,0
d8512523,1
d8339120,1
d11912831,1
d8418189,1
d6218105,0
d1993314,0
d943038,0
d3731689,0
d6878198,1
d10199674,1
d1216347,0
d3453762,1
d6019669,1
d1063766,0
d7779272,0
d10188049,1
d1341700,0
d12701270,0
d5614522,1
d10494064,1
d13047896,0
d784044,0
d1081665,1
d3611443,1
d812982,0
d3800139,1
d10687177,1
d2440864,0
d7259584,1
d7727757,1
d8536082,1
d7123700,1
d10170128,0
d12331592,1
d12667739,1
d12937052,1
d1036954,0
d1319253,0
d3169967,0
d5878287,1
d1604256,0
d3651482,1
d12089598,1
d1028622,0
d11812499,0
d4012228,0
d8381000,1
d1319655,0
d10443590,1
d5870900,0
d10302223,0
d5793762,1
d10486964,1
d1310359,0
d10802737,0
d9780892,1
d8854739,0
d8319372,1
d733388,0
d7254654,1
d8377071,0
d5959400,1
d7653283,1
d4007465,1
d2366859,1
d11911972,1
d1393451,1
d10080140,1
d1927935,0
d4770270,1
d12685359,1
d1751678,1
d6429314,1
d5496439,1
d10193758,1
d1319335,0
d3858755,0
d2187730,0
d6706570,1
d6527630,1
d991075,1
d10540307,0
d10044361,0
d4739171,1
d697135,0
d4754832,0
d6218240,0
d695179,0
d13369528,0
d4556650,1
d6214641,0
d7607934,0
d2012863,0
d11949500,1
d11673606,0
d4247572,0
d1597162,0
d11865420,1
d7814065,0
d788835,0
d1774028,1
d3815340,1
d4062548,1
d8634053,1
d2692585,0
d1737081,1
d2042324,1
d10076280,1
d7123865,1
d8460620,1
d4768107,0
d12340673,1
d12362086,1
d10080236,1
d12909072,0
d10358028,0
d10514553,1
d12229580,1
d7811972,0
d2279350,0
d4085029,1
d4919106,0
d3839668,0
d9740372,1
d11714318,1
d12949969,1
d7681372,0
d2557544,1
d731224,1
d795614,0
d8587722,1
d802972,0
d5517427,0
d8373970,1
d12090410,0
d2332256,0
d833426,0
d10451816,1
d11664126,0
d4915081,0
d1007963,0
d10335915,1
d11444118,0
d2156600,1
d718712,0
d4062132,0
d3660920,1
d5220305,0
d8003624,0
d10755255,1
d7989601,1
d6163546,0
d6599632,0
d801131,0
d6999556,1
d4174074,1
d2291129,0
d12347693,1
d8432775,1
d8627034,0
d11847194,1
d1806019,0
d6694301,0
d11534991,1
d7254250,0
d1817321,0
d2308921,0
d13145663,1
d2100250,0
d12678762,1
d6385546,1
d12498739,0
d7274405,1
d5582359,0
d7741044,1
d8019988,1
d5795093,1
d1330657,1
d9462253,0
d12447857,1
d8262967,1
d13196233,0
d6516122,1
d1066762,0
d7260140,1
d1911020,0
d4339503,1
d784586,1
d10832635,0
d990819,1
d1336100,1
d2462043,0
d7331834,1
d697551,0
d7274413,1
d743811,0
d779154,0
d7124216,1
d1154480,1
d10475720,0
d2102994,0
d1951592,1
d11887503,1
d11981372,1
d4769793,1
d7115618,1
d2708989,0
d1020581,0
d8661484,0
d3791278,1
d12832876,1
d6456794,1
d7193346,0
d2256101,0
d9741426,0
d6373194,0
d5489507,1
d5783498,1
d2386013,1
d5776234,1
d1320096,1
d8512497,1
d1773318,0
d3538611,0
d4131893,1
d807790,0
d988032,1
d8078634,1
d10387050,1
d10245453,0
d4834255,0
d1745811,0
d11331369,1
d786603,0
d997578,1
d813997,0
d694941,0
d1069511,0
d7291976,1
d803034,0
d695194,1
d10056434,1
d11742318,0
d2058114,1
d1098697,1
d10840307,1
d10349974,1
d1008983,0
d3193122,0
d997579,1
d5103766,1
d12002817,1
d1350505,1
d1471560,1
d3188572,0
d694835,0
d1316517,1
d2167044,1
d9607669,1
d12246215,0
d7907458,0
d2598871,0
d3863690,0
d6672766,0
d11805408,1
d2389498,0
d7306133,0
d12031697,0
d11236008,1
d7685971,1
d1057275,0
d7342343,1
d4093996,1
d7615717,1
d10221839,0
d6001468,0
d13289856,1
d3331196,0
d12910927,1
d12332185,0
d12670676,1
d1503566,1
d5615629,1
d13313810,1
d1799537,0
d6957688,0
d3646950,0
d3534210,0
d1510836,1
d3334030,0
d5048723,0
d5867070,0
d2702985,1
d12116984,0
d7149277,1
d817588,0
d4185451,1
d8466294,1
d13223869,0
d4768600,1
d3443537,0
d12607742,0
d5891015,1
d5870862,1
d9790694,0
d5526912,0
d2084902,1
d10460852,0
d11760360,0
d4497177,1
d1010718,0
d8684106,0
d5895620,0
d1536374,0
d1337031,0
d795839,0
d11434649,1
d6681916,1
d7604744,0
d11962664,1
d1739981,0
d10813815,0
d2295247,0
d804199,0
d941927,0
d3628752,0
d5799784,0
d4835329,0
d9681454,1
d8659974,0
d7724365,0
d10384343,1
d778512,0
d8782216,0
d7238708,1
d8440028,1
d780790,0
d1019077,0
d4283278,0
d10373740,1
d1012613,0
d8842788,0
d5220361,1
d1336009,1
d11951318,1
d4581402,1
d6754012,1
d10686277,1
d4093955,0
d1047415,0
d6777788,1
d6874076,1
d731185,0
d5811035,0
d7289800,0
d4895460,1
d5861809,1
d5785946,1
d11824220,1
d11914531,1
d716023,0
d11769525,1
d7944201,0
d6400713,0
d10642038,0
d9819225,1
d11756595,1
d12905313,1
d12149376,1
d8504956,0
d1993296,1
d12631501,1
d12622144,1
d4374408,0
d4353582,0
d3625171,1
d7126093,0
d5107958,1
d7217081,1
d8692678,1
d3524079,1
d6212805,0
d4509033,1
d7252087,0
d697900,0
d11708193,1
d1149986,1
d13076379,1
d7252216,0
d6155926,0
d8015758,1
d6106293,1
d5087951,1
d10540659,0
d3567524,0
d7233729,1
d7046488,1
d12338725,0
d2328056,0
d12487609,0
d10506163,1
d8288931,1
d4439371,0
d6840799,1
d4290521,1
d4106793,1
d8058523,0
d694366,1
d8869772,0
d742381,1
d7710472,1
d10812283,1
d12945633,1
d2694595,0
d1065417,0
d3846205,1
d7342616,1
d10785584,0
d1739839,0
d2648464,0
d1037058,0
d814991,1
d1358688,1
d1495933,0
d5794761,1
d7736365,0
d6542173,0
d718334,0
d2141180,1
d1895630,0
d10459214,0
d1155858,0
d1011170,0
d2615483,0
d2011019,0
d5496191,0
d1109794,0
d9584834,1
d12527392,0
d12072431,1
d697072,0
d1019905,0
d2688468,1
d4453924,0
d2399153,0
d10454050,1
d2431874,1
d3931004,1
d4092838,0
d696519,0
d6168778,1
d1524183,0
d2017336,1
d1017374,0
d8416261,0
d1632234,0
d1535909,0
d12343070,1
d2234091,1
d11863672,1
d784098,0
d8097273,1
d5243134,1
d896961,0
d6904635,1
d4061653,0
d13130107,1
d3751725,0
d13190436,0
d2235689,0
d7724671,0
d5865070,1
d774811,1
d3434974,0
d2608574,0
d2189790,0
d10791683,1
d7304015,1
d12708152,1
d10283484,0
d5850439,1
d12316281,1
d5413012,0
d1044072,0
d5824141,1
d7341107,1
d11961573,0
d6464554,1
d3589664,1
d10882223,0
d6857057,0
d5768037,1
d8449220,1
d12503403,1
d6654307,1
d5501232,1
d9736937,1
d697151,0
d2586995,1
d1081817,1
d11700875,1
d3700443,0
d11641294,1
d991097,1
d5972257,1
d1006720,1
d7171627,0
d7994303,1
d4072406,0
d7035006,0
d4569207,1
d7124492,1
d1039073,0
d5827107,1
d12724847,1
d3482921,0
d3508391,0
d1344148,0
d1039209,1
d5443402,1
d3873322,1
d8324102,0
d7789644,1
d680315,0
d12640992,1
d3422407,1
d11955292,1
d1739647,0
d1014102,0
d8630374,1
d5866458,0
d794871,1
d3187248,0
d10469346,0
d4684275,0
d1324361,1
d5123010,1
d5973450,1
d9736981,0
d10049131,1
d7310537,0
d5443849,1
d10671022,1
d12600492,1
d1423496,0
d753799,0
d10108990,1
d13156500,0
d10077897,0
d8713320,1
d5977268,0
d2627547,1
d11644600,0
d1536478,0
d8703473,0
d3442169,0
d5220180,1
d13115091,1
d10468919,0
d10247976,1
d2155332,0
d6501828,1
d11756619,1
d1551392,1
d4954863,1
d10840231,1
d12484379,1
d12652158,1
d793085,1
d4925475,1
d12535384,1
d1009001,1
d7699859,1
d8565022,0
d11151909,1
d9769571,1
d10093848,1
d9452954,1
d743797,0
d7947770,0
d1024714,0
d1405305,0
d1762618,0
d2518402,1
d680469,0
d7678130,1
d5063700,1
d9603082,1
d2704239,0
d5524087,1
d12608547,1
d5795485,1
d9746030,1
d2180897,0
d4232478,1
d806745,0
d10747541,1
d3344541,0
d2318446,0
d4784716,1
